Date,Ticker,Adjusted Close,Return,Volatility,RSI,SMA_100,Lower Band,Support,Year,Month,Day,Day_of_Week,Predicted_Action
2024-10-25,A,130.16,-0.0040553887,0.012136545,18.866226,136.65535,129.75082,130.16,2024,10,25,4,buy
2024-10-25,AAPL,231.4,0.0035997161,0.013669413,66.374374,221.79668,222.31091,216.32,2024,10,25,4,sell
2024-10-25,ABBV,187.82,-0.009649283,0.0085110385,38.896248,183.02953,185.91254,186.54,2024,10,25,4,short
2024-10-25,ABNB,134.6,0.013936016,0.014984474,59.373676,133.4199,124.72602,114.28,2024,10,25,4,hold
2024-10-25,ABT,114.24,-0.019735739,0.010345859,54.569176,109.39799,111.01516,110.2504,2024,10,25,4,short
2024-10-25,ACGL,105.28,-0.016442472,0.019703876,43.000553,104.558304,104.20985,102.55,2024,10,25,4,buy
2024-10-25,ACN,360.79,-0.009444588,0.010612564,56.278187,328.58002,348.07022,325.59473,2024,10,25,4,short
2024-10-25,ADBE,483.73,0.0017810506,0.015511738,47.658417,530.7765,479.76227,482.87,2024,10,25,4,buy
2024-10-25,ADI,230.17,0.002133427,0.015324352,54.86961,226.60037,222.35748,213.64,2024,10,25,4,hold
2024-10-25,ADM,56.57,0.0012389326,0.012255327,35.633636,60.02856,55.26227,55.69,2024,10,25,4,short
2024-10-25,ADP,287.96,-0.0050789528,0.007011852,65.36844,262.75156,278.82504,262.76196,2024,10,25,4,buy
2024-10-25,ADSK,286.05,0.0009798047,0.012379769,78.29223,253.8362,263.4989,248.23,2024,10,25,4,buy
2024-10-25,AEE,87.8,-0.013593968,0.0077403756,53.618443,79.53998,85.87157,81.00572,2024,10,25,4,short
2024-10-25,AEP,98.18,-0.012174254,0.009607859,50.585953,95.99129,96.67717,96.94,2024,10,25,4,short
2024-10-25,AES,16.965,-0.0008833563,0.017575182,25.95202,17.936937,15.829118,16.19,2024,10,25,4,hold
2024-10-25,AFL,109.71,-0.020533908,0.01174182,40.666103,101.359474,110.05574,104.26019,2024,10,25,4,short
2024-10-25,AIG,76.82,-0.011071068,0.016434968,65.142845,74.57856,71.80549,71.51657,2024,10,25,4,short
2024-10-25,AIZ,191.78,-0.015149166,0.015020952,62.658833,181.8344,187.25598,186.5833,2024,10,25,4,sell
2024-10-25,AJG,283.28,-0.014849554,0.011609944,45.26921,278.9026,281.90817,276.06,2024,10,25,4,sell
2024-10-25,AKAM,101.98,-0.00797665,0.010677696,53.316975,97.1179,99.04674,94.72,2024,10,25,4,short
2024-10-25,ALB,93.51,-0.017235937,0.028231319,31.696735,92.76249,90.021774,76.54809,2024,10,25,4,buy
2024-10-25,ALGN,219.23,0.012984001,0.020045249,33.065895,236.2436,201.52014,207.66,2024,10,25,4,sell
2024-10-25,ALL,188.15,-0.020052115,0.014723071,65.55454,176.6533,181.91234,177.96645,2024,10,25,4,sell
2024-10-25,ALLE,142.62,-0.018241957,0.012602139,42.869164,132.37056,141.56386,130.83168,2024,10,25,4,short
2024-10-25,AMAT,186.51,0.015020378,0.029245067,38.09439,207.66556,175.34021,174.75,2024,10,25,4,hold
2024-10-25,AMCR,11.0,-0.006323369,0.006409408,43.956055,10.53643,10.934755,10.333578,2024,10,25,4,sell
2024-10-25,AMD,156.22,0.018117823,0.022489315,29.822155,155.2471,148.32797,134.35,2024,10,25,4,sell
2024-10-25,AME,166.96,0.0022812155,0.008066944,51.89879,167.51352,165.79237,162.41806,2024,10,25,4,buy
2024-10-25,AMGN,317.06,0.0043396847,0.0097058965,49.469368,321.32376,313.47073,312.86,2024,10,25,4,hold
2024-10-25,AMP,504.35,0.00027769114,0.011860694,67.69257,445.54245,463.45877,430.17,2024,10,25,4,hold
2024-10-25,AMT,222.74,-0.0141193615,0.014082452,51.301422,216.2577,216.70099,217.9,2024,10,25,4,sell
2024-10-25,AMTM,29.66,-0.01034366,0.07756122,75.71966,6.6545,23.610085,0.0,2024,10,25,4,sell
2024-10-25,AMZN,187.82,0.0077261636,0.013516256,66.5879,183.9404,181.4452,170.8,2024,10,25,4,sell
2024-10-25,ANET,394.09,-0.004068779,0.018558418,50.87343,354.1178,379.62286,314.31,2024,10,25,4,short
2024-10-25,ANSS,322.93,0.00485421,0.012965224,60.926403,319.9716,310.3803,305.04,2024,10,25,4,hold
2024-10-25,AON,375.64,0.0526552,0.014436086,80.56255,326.476,341.1644,332.05,2024,10,25,4,hold
2024-10-25,AOS,76.86,-0.0062063066,0.017036373,17.426414,82.61757,73.68857,76.86,2024,10,25,4,buy
2024-10-25,APA,24.81,0.005674884,0.026453223,32.767693,27.419567,23.7093,22.919514,2024,10,25,4,hold
2024-10-25,APD,317.9,-0.013039466,0.023049245,56.806877,279.6088,282.3635,267.11258,2024,10,25,4,short
2024-10-25,APH,69.4,-0.0057306807,0.015791157,75.48635,65.355705,61.00082,59.693916,2024,10,25,4,sell
2024-10-25,APTV,69.31,0.014639146,0.016859239,45.24589,70.6901,68.40131,65.38,2024,10,25,4,hold
2024-10-25,ARE,113.01,-0.028706457,0.014511865,48.84016,117.03948,111.547386,113.01,2024,10,25,4,short
2024-10-25,ATO,140.75,-0.013457617,0.0075208917,62.632843,128.28252,136.35338,128.41045,2024,10,25,4,sell
2024-10-25,AVB,226.3,-0.015102063,0.009960401,66.69347,213.34024,215.61061,213.58563,2024,10,25,4,sell
2024-10-25,AVGO,172.96,0.009395977,0.02092355,47.352654,162.87036,166.79178,136.55087,2024,10,25,4,sell
2024-10-25,AVY,207.1,0.010441058,0.0116617745,39.380806,216.88148,206.16281,204.96,2024,10,25,4,hold
2024-10-25,AWK,137.64,-0.015450669,0.013436289,51.802532,139.1612,134.65182,136.18,2024,10,25,4,buy
2024-10-25,AXON,444.65,0.0034527867,0.009889137,72.59104,351.921,399.46075,354.62,2024,10,25,4,hold
2024-10-25,AXP,267.31,-0.009889671,0.014600882,42.806393,249.63197,263.49808,243.42392,2024,10,25,4,short
2024-10-25,AZO,3134.12,-0.0060667195,0.0124546345,58.34214,3050.636,3035.1904,3020.66,2024,10,25,4,short
2024-10-25,BA,155.03,-0.0010953491,0.018954616,48.62842,169.8907,147.0167,146.62,2024,10,25,4,hold
2024-10-25,BAC,41.88,-0.018053938,0.014330888,65.686295,40.02646,38.444534,38.43939,2024,10,25,4,sell
2024-10-25,BALL,64.03,-0.0091303615,0.012565082,50.490185,63.951622,63.211777,62.19445,2024,10,25,4,short
2024-10-25,BAX,35.96,-0.020963803,0.01883592,51.612896,36.010567,35.332508,35.08,2024,10,25,4,buy
2024-10-25,BBY,92.67,-0.015405913,0.014183273,30.298388,90.3447,91.63496,83.93597,2024,10,25,4,buy
2024-10-25,BDX,238.12,-0.0020953817,0.008556014,51.45886,234.80936,235.26204,231.27,2024,10,25,4,short
2024-10-25,BEN,20.38,0.007414712,0.014457975,62.42236,21.147917,19.278996,18.844751,2024,10,25,4,hold
2024-10-25,BG,89.77,-0.004877535,0.017323898,21.88843,100.90642,87.39982,88.85,2024,10,25,4,short
2024-10-25,BIIB,181.71,-0.011693647,0.012750975,46.998177,208.1519,180.12857,181.71,2024,10,25,4,sell
2024-10-25,BK,75.2,-0.016993504,0.010867104,66.44171,65.790596,69.40469,64.840065,2024,10,25,4,sell
2024-10-25,BKNG,4346.37,0.0017609155,0.010274887,74.48477,3925.0588,4088.948,3610.4873,2024,10,25,4,buy
2024-10-25,BKR,37.54,0.020663463,0.016033877,46.302837,35.040184,35.850903,32.93,2024,10,25,4,hold
2024-10-25,BLDR,180.79,-0.0047892234,0.016298668,34.04316,167.0645,179.05617,161.13,2024,10,25,4,buy
2024-10-25,BLK,973.96,-0.010203229,0.012761182,63.092926,868.6973,922.89514,855.90497,2024,10,25,4,short
2024-10-25,BMY,51.9,-0.019274313,0.012308122,38.117306,46.622093,51.471737,47.09284,2024,10,25,4,buy
2024-10-25,BR,214.09,-0.012317763,0.0083796205,47.57671,208.24927,212.35725,206.72523,2024,10,25,4,sell
2024-10-25,BRO,103.98,-0.012347981,0.013191483,56.887585,99.04883,102.88882,100.7,2024,10,25,4,sell
2024-10-25,BSX,84.74,-0.0042303246,0.010060759,51.54059,79.8886,83.00282,78.25,2024,10,25,4,short
2024-10-25,BWA,33.595,0.004334842,0.012590162,33.333363,33.326,33.533333,31.56,2024,10,25,4,hold
2024-10-25,BX,167.55,-0.012436641,0.018471887,75.94047,139.45229,140.77191,132.98,2024,10,25,4,sell
2024-10-25,BXP,86.99,-0.0069634775,0.01250871,74.53287,71.35293,77.12827,69.14079,2024,10,25,4,sell
2024-10-25,C,61.75,-0.01984127,0.01961138,47.280876,61.691982,60.64019,57.3,2024,10,25,4,buy
2024-10-25,CAG,29.43,0.0027257213,0.020208012,56.846478,30.055523,27.861126,29.1,2024,10,25,4,hold
2024-10-25,CAH,110.87,-0.011501434,0.007267821,45.136627,104.86646,109.62691,108.321785,2024,10,25,4,short
2024-10-25,CARR,73.74,0.014165848,0.022273786,31.307493,70.39923,75.07756,67.204384,2024,10,25,4,sell
2024-10-25,CAT,386.0,-0.0027385873,0.0114003895,40.061646,349.68167,383.3223,328.18088,2024,10,25,4,short
2024-10-25,CB,288.03,-0.020172788,0.0154286735,63.17067,274.73532,277.2557,271.17215,2024,10,25,4,short
2024-10-25,CBOE,213.1,-0.008791104,0.010796544,65.59431,194.709,203.69463,202.6,2024,10,25,4,sell
2024-10-25,CBRE,132.56,-0.007041217,0.02153751,77.60762,108.255,116.42738,111.5,2024,10,25,4,sell
2024-10-25,CCI,108.89,-0.02296992,0.016217966,44.28501,107.47601,106.92492,108.05091,2024,10,25,4,short
2024-10-25,CCL,20.9,-0.00047825102,0.027128186,78.9579,17.4957,16.95236,15.32,2024,10,25,4,short
2024-10-25,CDNS,257.3,0.023957295,0.019640785,45.45752,279.78452,244.82246,247.52,2024,10,25,4,hold
2024-10-25,CDW,217.01,-0.009810226,0.012736209,43.745483,222.01848,215.19766,212.21,2024,10,25,4,short
2024-10-25,CE,128.85,-0.0071659167,0.016570525,37.258602,133.21172,128.47894,119.16,2024,10,25,4,buy
2024-10-25,CEG,264.37,-0.00049151183,0.025948806,39.76042,214.58505,255.66086,173.11,2024,10,25,4,short
2024-10-25,CF,83.19,-0.0003604756,0.012202223,27.846975,78.44808,82.00615,76.78,2024,10,25,4,buy
2024-10-25,CFG,41.52,-0.0052707526,0.015964415,52.50359,39.51415,39.61388,39.66,2024,10,25,4,short
2024-10-25,CHD,100.85,-0.01724814,0.010670929,58.073402,103.17352,98.89957,99.09,2024,10,25,4,sell
2024-10-25,CHRW,108.12,0.0130235115,0.011800718,55.691067,97.138,105.595375,98.5782,2024,10,25,4,hold
2024-10-25,CHTR,336.01,0.012017411,0.017403161,59.401707,325.7782,318.98172,314.49,2024,10,25,4,hold
2024-10-25,CI,316.74,-0.004713424,0.017731776,32.526375,341.1335,312.0772,316.74,2024,10,25,4,short
2024-10-25,CINF,141.27,0.021918394,0.013903957,77.21687,127.84767,132.57678,129.8885,2024,10,25,4,hold
2024-10-25,CL,95.61,-0.041407634,0.013221115,41.713684,99.92376,96.72795,95.61,2024,10,25,4,short
2024-10-25,CLX,156.74,-0.014089761,0.009009259,36.798885,147.7306,156.60698,145.4,2024,10,25,4,short
2024-10-25,CMCSA,41.68,0.0007202588,0.012413233,60.852688,39.347054,40.433018,38.382523,2024,10,25,4,hold
2024-10-25,CME,226.17,-0.015325022,0.008386544,63.26164,207.95847,219.38737,205.97015,2024,10,25,4,sell
2024-10-25,CMG,59.44,0.0,0.009890396,71.07309,57.495045,56.380444,51.94,2024,10,25,4,sell
2024-10-25,CMI,329.14,-0.010045705,0.008090235,46.09782,298.5219,323.9385,293.21,2024,10,25,4,buy
2024-10-25,CMS,70.76,-0.014072657,0.008128175,58.022736,65.44115,69.045784,66.45,2024,10,25,4,short
2024-10-25,CNC,64.2,0.04186949,0.028591882,33.72041,71.4627,57.9682,59.82,2024,10,25,4,hold
2024-10-25,CNP,29.31,-0.005766624,0.009382622,40.57144,28.696344,29.147722,25.79,2024,10,25,4,short
2024-10-25,COF,161.26,0.05219888,0.020304207,66.20013,143.336,144.53961,136.46,2024,10,25,4,sell
2024-10-25,COO,107.84,0.005032556,0.009966011,59.18686,98.2643,104.59891,93.66,2024,10,25,4,buy
2024-10-25,COP,104.52,0.0014371361,0.017339304,15.116234,109.62587,101.1738,102.31,2024,10,25,4,buy
2024-10-25,COR,234.52,-0.0027215485,0.010129742,80.4295,231.49884,214.14062,219.5,2024,10,25,4,hold
2024-10-25,COST,891.38,-0.0022833361,0.010041648,59.101616,868.6467,871.7002,870.59,2024,10,25,4,short
2024-10-25,CPAY,340.67,-0.009363462,0.013303852,57.451805,296.5476,311.56387,289.14,2024,10,25,4,sell
2024-10-25,CPB,47.085,0.0020216515,0.008816844,49.518696,47.340218,46.562843,46.96,2024,10,25,4,hold
2024-10-25,CPRT,51.71,0.006422694,0.013129601,44.12095,52.5875,50.39873,49.38,2024,10,25,4,hold
2024-10-25,CPT,118.26,-0.017365986,0.009814663,45.236458,116.00244,117.45927,118.07,2024,10,25,4,short
2024-10-25,CRL,182.11,-0.0033929576,0.014283366,38.30207,205.1559,181.76984,182.11,2024,10,25,4,buy
2024-10-25,CRM,290.435,0.012815552,0.013530438,57.169033,258.98804,274.46292,243.58759,2024,10,25,4,hold
2024-10-25,CRWD,300.61,-0.01267782,0.02226176,58.60675,302.92416,273.7878,246.39,2024,10,25,4,short
2024-10-25,CSCO,55.75,-0.0037526642,0.010980434,78.421104,48.99696,51.01664,48.132156,2024,10,25,4,sell
2024-10-25,CSGP,74.48,0.007712078,0.017700898,53.322075,75.66,72.086464,72.82,2024,10,25,4,hold
2024-10-25,CSX,33.28,0.005438076,0.019564006,47.30711,33.7391,32.753277,33.09,2024,10,25,4,hold
2024-10-25,CTAS,207.41,-0.008224555,0.010571465,56.18167,192.68019,202.00378,191.215,2024,10,25,4,short
2024-10-25,CTLT,59.06,-0.007394935,0.004136746,26.299654,58.8317,59.30614,59.06,2024,10,25,4,short
2024-10-25,CTRA,23.865,-0.0052105044,0.012644457,38.626587,24.913366,23.37297,22.62,2024,10,25,4,short
2024-10-25,CTSH,74.85,-0.00013361122,0.01177533,44.39024,73.41572,74.51062,74.5,2024,10,25,4,hold
2024-10-25,CTVA,60.36,-0.006910138,0.01206223,70.19499,54.913612,55.81035,53.440975,2024,10,25,4,sell
2024-10-25,CVS,56.48,0.0064148363,0.022310205,20.437883,58.683773,54.94002,55.49162,2024,10,25,4,buy
2024-10-25,CVX,150.81,0.0023928257,0.010855069,48.92137,149.41893,147.78102,137.88,2024,10,25,4,buy
2024-10-25,CZR,44.19,0.011444267,0.02192011,48.697903,38.7654,41.53305,36.0,2024,10,25,4,hold
2024-10-25,D,59.56,-0.019911125,0.015415266,62.23986,54.259884,55.12328,55.343307,2024,10,25,4,sell
2024-10-25,DAL,54.12,-0.011867839,0.023568438,69.2198,46.072098,46.65612,40.001953,2024,10,25,4,sell
2024-10-25,DAY,64.84,-0.0033815128,0.011573275,82.0433,55.8144,59.677162,54.19,2024,10,25,4,buy
2024-10-25,DD,83.28,-0.011278695,0.009623116,34.534847,81.6279,82.842926,78.89895,2024,10,25,4,short
2024-10-25,DE,408.02,-0.0074197054,0.010233729,51.964264,381.16855,399.67245,371.2797,2024,10,25,4,short
2024-10-25,DECK,168.17,0.10609054,0.03277764,60.96243,156.73936,150.94077,143.32666,2024,10,25,4,hold
2024-10-25,DELL,122.54,0.016339066,0.024104618,57.0758,120.68131,112.35689,101.63879,2024,10,25,4,hold
2024-10-25,DFS,148.9,0.040385682,0.020644432,59.090904,134.40529,135.92351,128.68,2024,10,25,4,sell
2024-10-25,DG,80.43,-0.011916476,0.015637806,33.762367,106.73989,79.355644,79.76,2024,10,25,4,buy
2024-10-25,DGX,155.04,-0.018672144,0.018333135,68.05674,147.2319,144.17819,146.9,2024,10,25,4,sell
2024-10-25,DHI,179.24,-0.018938104,0.017323613,42.173447,171.96172,177.66699,178.02,2024,10,25,4,buy
2024-10-25,DHR,245.39,-0.010524196,0.013918854,26.334936,263.6675,250.40646,245.39,2024,10,25,4,short
2024-10-25,DIS,95.03,-0.0038784354,0.012515453,62.54754,94.04811,91.91321,87.94,2024,10,25,4,short
2024-10-25,DLR,180.72,0.09441044,0.021596728,93.2264,153.35052,151.74744,147.09328,2024,10,25,4,hold
2024-10-25,DLTR,66.43,-0.0077669406,0.014558154,31.365263,89.7253,65.622925,63.56,2024,10,25,4,buy
2024-10-25,DOC,22.29,-0.030869525,0.0151102785,53.017246,21.20861,21.403124,21.48,2024,10,25,4,buy
2024-10-25,DOV,186.98,0.011906034,0.011822698,49.018204,183.04347,184.37468,175.05,2024,10,25,4,hold
2024-10-25,DOW,49.71,-0.025103012,0.010870868,15.568028,52.784355,50.38429,49.71,2024,10,25,4,buy
2024-10-25,DPZ,413.65,-0.0035171197,0.01594943,53.39787,446.13824,407.15274,402.0485,2024,10,25,4,buy
2024-10-25,DRI,159.93,-0.016239248,0.012751752,54.852413,151.61371,155.17883,142.09421,2024,10,25,4,short
2024-10-25,DTE,126.56,-0.024736123,0.009832944,54.645195,119.61567,123.6382,120.902885,2024,10,25,4,short
2024-10-25,DUK,117.22,-0.015123471,0.012963714,72.621346,110.08346,109.5809,110.23,2024,10,25,4,sell
2024-10-25,DVA,157.0,-0.02714094,0.015448549,49.05131,149.214,155.49861,147.58,2024,10,25,4,short
2024-10-25,DVN,39.19,-0.008099208,0.017135607,22.942972,43.54138,38.393654,37.87,2024,10,25,4,buy
2024-10-25,DXCM,73.44,-0.018837623,0.02011324,66.529495,85.4124,64.51388,65.68,2024,10,25,4,short
2024-10-25,EA,145.23,0.001379004,0.008738564,59.68412,143.50606,141.03497,139.55,2024,10,25,4,short
2024-10-25,EBAY,63.08,-0.008020103,0.010193938,23.9038,58.226982,62.810856,55.244286,2024,10,25,4,buy
2024-10-25,ECL,253.49,-0.011118011,0.008856795,57.341278,245.69048,249.0224,240.11823,2024,10,25,4,short
2024-10-25,ED,104.59,-0.0225234,0.011149806,62.56371,98.22066,100.61823,99.59,2024,10,25,4,sell
2024-10-25,EFX,269.88,-0.0069178864,0.0140195675,34.19087,274.71906,267.8601,269.88,2024,10,25,4,short
2024-10-25,EG,379.7,-0.019116491,0.024585836,56.69353,380.58276,372.45255,372.55,2024,10,25,4,buy
2024-10-25,EIX,83.89,-0.020205598,0.010001286,46.64924,79.79078,83.12553,82.655075,2024,10,25,4,buy
2024-10-25,EL,87.22,-0.01590879,0.012468973,22.229242,97.37825,85.47553,84.2,2024,10,25,4,buy
2024-10-25,ELV,424.95,0.014103674,0.028197771,28.199966,521.3929,398.4556,415.54,2024,10,25,4,hold
2024-10-25,EMN,105.42,-0.012181438,0.008475552,30.575176,101.10799,105.72535,96.406586,2024,10,25,4,short
2024-10-25,EMR,108.15,-0.001016078,0.011932879,33.802822,107.89384,107.59397,98.19,2024,10,25,4,buy
2024-10-25,ENPH,83.83,0.03366219,0.042603116,25.537462,110.0794,77.70662,78.47,2024,10,25,4,hold
2024-10-25,EOG,123.11,-0.010687896,0.014936202,17.484486,124.45923,121.327034,117.057594,2024,10,25,4,sell
2024-10-25,EPAM,191.47,0.0025657425,0.011829233,47.132065,196.0123,190.25865,190.98,2024,10,25,4,buy
2024-10-25,EQIX,914.6,0.021032382,0.009106202,71.90722,818.5899,859.21606,813.7,2024,10,25,4,hold
2024-10-25,EQR,74.66,-0.018406441,0.010026056,59.844322,71.10627,71.87926,70.78757,2024,10,25,4,short
2024-10-25,EQT,37.49,0.014339898,0.015179196,51.549774,35.329174,35.83416,31.91,2024,10,25,4,sell
