Date,Ticker,Adjusted Close,Return,Volatility,RSI,SMA_100,Lower Band,Support,Year,Month,Day,Day_of_Week,Predicted_Action
2024-10-25,ERIE,443.78,-0.031682283,0.01783418,14.422228,447.6005,443.94894,443.78,2024,10,25,4,buy
2024-10-25,ES,65.86,-0.014366942,0.012041499,62.361107,63.16977,62.784405,63.39,2024,10,25,4,sell
2024-10-25,ESS,295.74,-0.019949693,0.01108425,59.119465,285.56146,284.0859,281.64807,2024,10,25,4,short
2024-10-25,ETN,344.44,-0.0024617165,0.010751708,62.528744,314.15594,324.92725,284.97,2024,10,25,4,buy
2024-10-25,ETR,135.36,-0.015348808,0.008139465,67.20681,118.51197,128.52437,117.6,2024,10,25,4,sell
2024-10-25,EVRG,60.76,-0.014276462,0.007831695,59.898457,57.455677,58.866356,57.85,2024,10,25,4,short
2024-10-25,EW,69.38,-0.01378822,0.018036297,68.168144,74.5609,64.0147,64.54,2024,10,25,4,sell
2024-10-25,EXC,40.07,-0.01572094,0.009252086,56.88309,37.57556,39.247955,37.54,2024,10,25,4,short
2024-10-25,EXPD,119.855,0.0022997283,0.01171227,49.90815,122.80375,115.96885,119.5,2024,10,25,4,buy
2024-10-25,EXPE,158.4,-0.012776585,0.015334736,63.909775,135.1404,142.98804,129.83,2024,10,25,4,sell
2024-10-25,EXR,166.4,-0.011171886,0.014699057,43.739555,165.62917,163.18031,164.8,2024,10,25,4,sell
2024-10-25,F,11.075,-0.014679712,0.013884507,68.11147,11.348133,10.29304,10.32,2024,10,25,4,sell
2024-10-25,FANG,184.39,0.01923606,0.022430958,29.112522,190.37134,172.00555,168.5,2024,10,25,4,buy
2024-10-25,FAST,75.86,0.008374282,0.022558607,74.867325,67.84738,67.16852,64.84384,2024,10,25,4,sell
2024-10-25,FCX,46.61,-0.0049103233,0.017261524,29.707617,46.31341,46.312473,39.8772,2024,10,25,4,short
2024-10-25,FDS,454.84,-0.0039200415,0.008764346,55.54831,428.48267,447.38528,406.974,2024,10,25,4,sell
2024-10-25,FDX,272.1,-0.0028218164,0.012054676,68.3544,279.63098,258.48547,254.64,2024,10,25,4,buy
2024-10-25,FE,43.4,-0.015649777,0.00872607,56.354958,41.582493,42.256947,42.33,2024,10,25,4,short
2024-10-25,FFIV,216.93,0.015732478,0.008225091,46.91942,194.1814,213.80688,195.57,2024,10,25,4,hold
2024-10-25,FI,199.6,-0.018151347,0.00884429,77.52266,167.4839,176.81595,167.32,2024,10,25,4,buy
2024-10-25,FICO,1997.94,0.0019507498,0.015290175,55.61571,1711.7769,1897.2272,1688.41,2024,10,25,4,buy
2024-10-25,FIS,89.72,-0.0067530232,0.007512331,78.46641,79.8764,81.88591,78.17691,2024,10,25,4,sell
2024-10-25,FITB,43.21,-0.019291926,0.013261063,57.40479,40.05446,41.0068,40.289818,2024,10,25,4,short
2024-10-25,FMC,62.01,0.008292655,0.012673654,44.165733,60.179256,59.682713,59.750904,2024,10,25,4,buy
2024-10-25,FOX,38.35,0.00026078042,0.0060850964,50.174187,35.617516,37.9506,36.04,2024,10,25,4,hold
2024-10-25,FOXA,41.7,-0.00023971043,0.0056164605,51.31582,38.4297,41.20983,38.91,2024,10,25,4,hold
2024-10-25,FRT,112.35,-0.013781599,0.009629045,58.434216,108.93328,109.4625,109.65,2024,10,25,4,sell
2024-10-25,FSLR,198.61,0.013109608,0.028089587,29.246426,229.9436,179.9526,192.41,2024,10,25,4,hold
2024-10-25,FTNT,80.35,-0.0033490977,0.01331386,62.402737,69.1007,75.679955,74.49,2024,10,25,4,short
2024-10-25,FTV,74.97,-0.00066642795,0.007811064,38.91625,73.73269,74.86401,69.504166,2024,10,25,4,short
2024-10-25,GD,302.48,0.004016404,0.008795199,60.893368,294.2004,293.18433,288.80807,2024,10,25,4,short
2024-10-25,GDDY,160.53,-0.0056983475,0.010661281,66.561905,151.9954,152.79659,149.66,2024,10,25,4,short
2024-10-25,GE,179.13,-0.0033937944,0.023299957,41.43895,171.1438,177.34453,160.99155,2024,10,25,4,buy
2024-10-25,GEHC,88.4,-0.005624297,0.010918145,39.92239,84.02753,88.155136,83.902275,2024,10,25,4,short
2024-10-25,GEN,26.975,-0.0016654358,0.010876304,44.976074,25.725863,26.51732,25.145,2024,10,25,4,short
2024-10-25,GEV,293.38,-0.012188536,0.019268809,78.61916,203.5468,245.9358,182.13,2024,10,25,4,sell
2024-10-25,GILD,89.01,0.0025907115,0.009282049,69.87847,75.949104,82.697136,73.09685,2024,10,25,4,hold
2024-10-25,GIS,68.3,-0.004518256,0.00746834,14.194014,68.459236,67.6218,68.3,2024,10,25,4,short
2024-10-25,GL,105.13,-0.03894325,0.019763673,54.385025,95.47365,102.16227,96.66822,2024,10,25,4,buy
2024-10-25,GLW,46.25,-0.011963285,0.015079983,63.682846,42.02729,43.895145,39.93117,2024,10,25,4,sell
2024-10-25,GM,52.0601,-0.012517083,0.026354477,74.59606,46.77392,42.586468,44.67,2024,10,25,4,short
2024-10-25,GNRC,164.37,-0.010117482,0.027345931,36.936676,150.1477,156.18456,139.61,2024,10,25,4,short
2024-10-25,GOOG,166.98,0.014890883,0.010380242,57.472572,170.23213,162.67459,149.54,2024,10,25,4,hold
2024-10-25,GOOGL,165.27,0.01567111,0.010257505,56.645393,168.73073,161.24649,148.66,2024,10,25,4,hold
2024-10-25,GPC,114.26,0.010167107,0.048013337,29.207619,137.50597,112.662094,113.11,2024,10,25,4,hold
2024-10-25,GPN,99.14,-0.0039184103,0.015533034,55.3804,101.52259,96.796196,97.06,2024,10,25,4,sell
2024-10-25,GRMN,162.37,0.0027172386,0.012594568,47.404343,169.16028,159.21118,161.58,2024,10,25,4,buy
2024-10-25,GS,512.67,-0.022554846,0.012344158,62.588924,485.40375,480.6501,467.13,2024,10,25,4,short
2024-10-25,GWW,1090.89,0.008020675,0.016141964,67.7112,976.3847,994.8521,938.48,2024,10,25,4,sell
2024-10-25,HAL,28.245,0.01418314,0.019251233,23.63301,31.43097,27.248657,27.81,2024,10,25,4,hold
2024-10-25,HAS,66.42,0.004841145,0.014825285,19.558659,64.87309,67.69449,65.18,2024,10,25,4,buy
2024-10-25,HBAN,15.37,-0.012210831,0.014573273,66.22221,14.009243,14.062073,13.752834,2024,10,25,4,sell
2024-10-25,HCA,363.55,-0.08861872,0.024597658,40.70701,366.7862,371.59598,363.55,2024,10,25,4,short
2024-10-25,HD,398.82,-0.009585739,0.009568079,40.501644,368.32877,398.08505,359.87418,2024,10,25,4,short
2024-10-25,HES,138.04,-0.0033213482,0.012639748,42.83887,139.95204,135.86555,125.80884,2024,10,25,4,buy
2024-10-25,HIG,112.29,-0.06782333,0.01851601,44.38642,109.58995,113.117386,110.01283,2024,10,25,4,buy
2024-10-25,HII,253.88,-0.0032194427,0.010224051,45.363495,259.73248,252.41498,252.85,2024,10,25,4,short
2024-10-25,HLT,236.14,0.0039538825,0.008596743,58.01761,219.08794,229.36673,210.65,2024,10,25,4,hold
2024-10-25,HOLX,80.86,-0.00061800826,0.009357134,56.90142,78.918,79.12505,79.22,2024,10,25,4,short
2024-10-25,HON,207.971,-0.005399393,0.015299082,56.573826,207.57977,198.54787,198.13,2024,10,25,4,short
2024-10-25,HPE,19.45,0.0025773786,0.015252431,23.985233,19.542788,19.31585,15.985629,2024,10,25,4,hold
2024-10-25,HPQ,36.87,0.010967855,0.015750002,58.955215,35.379948,34.881622,33.1,2024,10,25,4,hold
2024-10-25,HRL,31.06,-0.0009649626,0.009303632,51.34386,31.127325,30.446129,30.699265,2024,10,25,4,short
2024-10-25,HSIC,70.02,-0.012133192,0.011964287,54.56849,69.1701,69.181984,67.05,2024,10,25,4,short
2024-10-25,HST,17.58,-0.004530007,0.011547221,53.04879,17.351799,17.260223,16.268534,2024,10,25,4,short
2024-10-25,HSY,181.26,-0.005159179,0.008333743,25.059694,191.03719,179.43599,181.26,2024,10,25,4,buy
2024-10-25,HUBB,444.25,-0.013172492,0.012592965,53.964584,393.81354,421.5219,369.7759,2024,10,25,4,buy
2024-10-25,HUM,260.73,0.008314736,0.042088352,67.68452,336.14487,223.77374,236.29,2024,10,25,4,buy
2024-10-25,HWM,101.39,0.0076525207,0.012863712,45.813942,91.097466,99.2031,91.44,2024,10,25,4,hold
2024-10-25,IBM,214.58,-0.017445842,0.016693462,31.982754,197.21999,215.16093,193.78,2024,10,25,4,short
2024-10-25,ICE,165.33,-0.009406784,0.009260361,67.85938,152.62096,158.94775,156.10344,2024,10,25,4,sell
2024-10-25,IDXX,451.6,-0.0014813782,0.009764957,30.259901,484.9841,442.63077,451.6,2024,10,25,4,short
2024-10-25,IEX,202.74,-0.003636673,0.0073898765,36.42339,202.37228,203.15776,194.49406,2024,10,25,4,short
2024-10-25,IFF,101.445,-0.0098096365,0.010750996,52.912403,99.42842,99.89726,97.51073,2024,10,25,4,short
2024-10-25,INCY,65.07,-0.0026057353,0.011506202,43.40343,63.7767,64.37898,61.26,2024,10,25,4,short
2024-10-25,INTC,22.67,0.014771706,0.018420378,52.90582,25.437403,21.794735,18.89,2024,10,25,4,hold
2024-10-25,INTU,609.4,0.00897388,0.011586304,57.00831,626.45306,598.6044,601.42206,2024,10,25,4,sell
2024-10-25,INVH,33.6,-0.020979056,0.012771441,46.078423,35.09686,32.993256,33.19,2024,10,25,4,buy
2024-10-25,IP,48.57,-0.0014391384,0.013962554,56.451633,46.39068,46.35385,46.63,2024,10,25,4,hold
2024-10-25,IPG,29.78,-0.0036801172,0.0143898865,39.523827,30.405542,29.58889,29.78,2024,10,25,4,short
2024-10-25,IQV,214.74,0.014312024,0.019951057,37.302734,231.0349,216.59871,211.71,2024,10,25,4,hold
2024-10-25,IR,96.11,0.0018763713,0.013310521,36.45185,93.93557,95.76875,86.84,2024,10,25,4,hold
2024-10-25,IRM,127.73,0.013971597,0.010688419,79.46237,106.002914,115.1921,107.63851,2024,10,25,4,hold
2024-10-25,ISRG,511.569,-0.00011923585,0.025671883,70.10095,464.5011,459.16034,471.23,2024,10,25,4,short
2024-10-25,IT,513.36,-0.008861911,0.008580995,53.874687,481.4721,499.89874,477.39,2024,10,25,4,short
2024-10-25,ITW,254.11,-0.0055570705,0.006034621,44.16212,246.02834,253.81503,240.56519,2024,10,25,4,short
2024-10-25,IVZ,17.64,0.0011349914,0.01707588,50.324654,16.341839,17.109833,15.74,2024,10,25,4,hold
2024-10-25,J,140.52,-0.0066448976,0.011300057,60.020126,123.8886,131.72136,118.31217,2024,10,25,4,sell
2024-10-25,JBHT,174.89,-0.0052329116,0.016102547,66.63547,166.8993,161.70775,164.22,2024,10,25,4,short
2024-10-25,JBL,124.72,-0.0024793854,0.013056522,57.667942,112.63218,118.71748,101.04,2024,10,25,4,short
2024-10-25,JCI,76.73,-0.0016913512,0.008540738,57.866676,70.91951,75.41677,67.50776,2024,10,25,4,sell
2024-10-25,JKHY,182.47,-0.0114848865,0.009076784,59.28774,170.68097,177.80656,163.26991,2024,10,25,4,short
2024-10-25,JNJ,160.87,-0.017107613,0.008081237,54.140903,157.06056,158.41699,158.18932,2024,10,25,4,short
2024-10-25,JNPR,39.065,-0.002425976,0.0020796987,68.32286,37.75248,38.60005,38.34,2024,10,25,4,hold
2024-10-25,JPM,222.32,-0.011823222,0.014252223,71.89549,208.38379,202.0444,203.07556,2024,10,25,4,sell
2024-10-25,K,80.89,-0.0017277476,0.0013930076,60.464977,70.56965,80.35493,79.692474,2024,10,25,4,short
2024-10-25,KDP,34.58,-0.010303286,0.011989526,31.529348,35.042744,35.120274,34.58,2024,10,25,4,buy
2024-10-25,KEY,17.035,-0.011317452,0.013641928,55.532337,15.607608,16.172224,15.7,2024,10,25,4,sell
2024-10-25,KEYS,156.02,0.014764256,0.010815035,50.07991,144.073,152.9837,135.3,2024,10,25,4,hold
2024-10-25,KHC,34.75,-0.007993114,0.009472622,52.702705,34.088234,34.046806,34.17,2024,10,25,4,short
2024-10-25,KIM,23.55,-0.016701525,0.011484528,58.873226,21.670448,22.327599,22.060896,2024,10,25,4,short
2024-10-25,KKR,139.88,-0.023729717,0.015317008,67.244865,119.664215,127.68298,116.24,2024,10,25,4,sell
2024-10-25,KLAC,673.07,0.010372935,0.03681297,28.390657,779.5531,618.7474,664.63,2024,10,25,4,hold
2024-10-25,KMB,135.49,-0.011094001,0.01189178,35.617176,140.38666,135.52963,135.49,2024,10,25,4,sell
2024-10-25,KMI,24.95,-0.0016006005,0.01177402,73.37887,21.34464,22.259747,20.83,2024,10,25,4,short
2024-10-25,KMX,72.0,-0.007991207,0.014591065,48.713078,76.6157,69.44268,71.11,2024,10,25,4,short
2024-10-25,KO,66.92,-0.005646432,0.008404319,34.92061,67.477005,67.177345,66.92,2024,10,25,4,short
2024-10-25,KR,57.36,0.011818699,0.010731267,61.784504,53.480995,54.955475,51.5,2024,10,25,4,sell
2024-10-25,KVUE,22.64,-0.0143665625,0.015605174,59.00277,20.521336,20.962496,21.32,2024,10,25,4,sell
2024-10-25,L,79.56,-0.01886791,0.011971291,68.60608,78.102104,76.661285,76.49,2024,10,25,4,sell
2024-10-25,LDOS,168.7,-0.00053318526,0.008660025,56.95769,153.0762,163.55016,147.65497,2024,10,25,4,sell
2024-10-25,LEN,173.32,-0.014555365,0.018617112,40.31577,170.7045,171.28099,171.28607,2024,10,25,4,short
2024-10-25,LH,228.72,-0.005867806,0.015042346,79.05919,215.89716,208.41782,212.04,2024,10,25,4,buy
2024-10-25,LHX,252.68,0.034852743,0.012517902,68.9979,231.4726,238.45683,227.01,2024,10,25,4,hold
2024-10-25,LIN,473.82,-0.0013488685,0.0069299657,64.637535,456.10123,462.93408,455.48053,2024,10,25,4,short
2024-10-25,LKQ,37.55,-0.0031855307,0.011589135,38.71635,40.643215,37.280407,37.48,2024,10,25,4,short
2024-10-25,LLY,892.61,0.001447267,0.012721892,47.34718,896.3475,875.35925,877.79,2024,10,25,4,buy
2024-10-25,LMT,562.33,-0.0033321013,0.017617084,28.53028,534.74286,564.9911,550.6895,2024,10,25,4,short
2024-10-25,LNT,60.74,-0.018898372,0.010533123,58.90587,56.275745,58.76329,57.37,2024,10,25,4,short
2024-10-25,LOW,267.61,-0.013819281,0.011285152,48.919834,244.6376,264.1546,240.31,2024,10,25,4,short
2024-10-25,LRCX,77.68,0.014496547,0.031011747,44.061615,87.69945,70.13665,72.84,2024,10,25,4,hold
2024-10-25,LULU,304.2,0.017425407,0.021676993,72.58616,276.4664,255.66881,247.18,2024,10,25,4,sell
2024-10-25,LUV,29.425,0.01395585,0.019767407,37.353146,28.206095,29.184788,26.169777,2024,10,25,4,sell
2024-10-25,LVS,52.75,0.005336359,0.019941442,47.151268,43.53104,50.352093,38.64,2024,10,25,4,hold
2024-10-25,LW,76.92,-0.0059446767,0.026216812,73.77858,70.27603,63.232327,60.93,2024,10,25,4,short
2024-10-25,LYB,87.48,-0.011413657,0.008287221,6.2016034,94.434395,87.20611,87.48,2024,10,25,4,short
2024-10-25,LYV,116.34,-0.0009446167,0.009452408,75.00005,98.9275,108.613106,92.78,2024,10,25,4,sell
2024-10-25,MA,507.31,-0.006482311,0.006555108,70.508835,469.15903,486.7117,465.82065,2024,10,25,4,short
2024-10-25,MAA,153.33,-0.01755626,0.0086227795,53.878628,148.84668,149.91399,150.75217,2024,10,25,4,short
2024-10-25,MAR,262.21,0.006062182,0.011545462,61.57633,238.62642,246.23282,220.56,2024,10,25,4,hold
2024-10-25,MAS,81.22,-0.02002891,0.010347321,42.806076,75.808914,81.10433,76.07,2024,10,25,4,short
2024-10-25,MCD,292.5001,-0.030107751,0.014565381,41.046593,277.18665,293.24643,276.8788,2024,10,25,4,short
2024-10-25,MCHP,76.29,0.0056683403,0.016798219,49.416073,82.78311,74.29478,74.09,2024,10,25,4,hold
2024-10-25,MCK,507.71,0.005445976,0.010492274,73.97288,552.1745,481.81894,479.06,2024,10,25,4,sell
2024-10-25,MCO,462.38,-0.009765703,0.013384178,53.265263,456.67825,454.3623,457.52,2024,10,25,4,buy
2024-10-25,MDLZ,69.21,-0.010578955,0.008925655,38.656532,69.44279,69.23579,69.21,2024,10,25,4,short
2024-10-25,MDT,90.6,-0.004286179,0.0105156675,67.69383,84.055824,86.91174,83.93795,2024,10,25,4,short
2024-10-25,MET,82.39,-0.023352314,0.012043673,46.561443,75.47207,81.09322,72.72,2024,10,25,4,buy
2024-10-25,META,573.25,0.009633961,0.012981389,42.2126,524.9052,563.0355,499.79318,2024,10,25,4,buy
2024-10-25,MGM,40.365,0.006608559,0.0176672,45.351067,39.95385,38.735775,34.87,2024,10,25,4,hold
2024-10-25,MHK,130.88,-0.13821025,0.03376831,22.808605,140.9075,142.84018,130.88,2024,10,25,4,short
2024-10-25,MKC,77.87,-0.011425593,0.011741777,41.291855,76.39717,77.41172,76.77787,2024,10,25,4,short
2024-10-25,MKTX,286.51,-0.013021457,0.017852252,68.387665,236.58434,255.0254,230.45,2024,10,25,4,short
2024-10-25,MLM,569.97,-0.0011917177,0.013074732,77.656784,543.407,505.4106,502.48,2024,10,25,4,short
2024-10-25,MMC,221.29,-0.0053488063,0.008776447,52.752445,219.53452,218.93306,219.78,2024,10,25,4,short
2024-10-25,MMM,124.75,-0.013600073,0.009774774,19.541573,120.618225,126.946625,124.75,2024,10,25,4,buy
2024-10-25,MNST,53.37,-0.0013098746,0.012776123,85.78851,50.0994,48.82059,46.48,2024,10,25,4,sell
2024-10-25,MO,49.72,-0.0044052345,0.007910377,47.916695,48.898945,49.070744,49.06,2024,10,25,4,short
2024-10-25,MOH,325.54,0.006026182,0.052129157,50.088867,323.7401,276.63876,275.0,2024,10,25,4,sell
2024-10-25,MOS,26.97,0.009734191,0.018377714,63.113014,27.293049,25.281532,24.54,2024,10,25,4,sell
2024-10-25,MPC,152.42,-0.0030089398,0.024879811,20.88801,167.88095,148.84126,152.42,2024,10,25,4,buy
2024-10-25,MPWR,901.28,0.0013888426,0.01989029,41.809967,861.61774,873.1811,805.2204,2024,10,25,4,hold
2024-10-25,MRK,103.97,-0.018039253,0.011044381,32.31242,118.23082,104.073044,103.97,2024,10,25,4,short
2024-10-25,MRNA,53.09,0.005492442,0.020089839,22.85438,93.29745,49.86101,52.8,2024,10,25,4,buy
2024-10-25,MRO,26.46,0.0022727072,0.017430391,17.042606,27.642258,25.583916,25.87,2024,10,25,4,buy
2024-10-25,MS,116.87,-0.019300122,0.018459203,71.02508,101.925865,100.05892,96.59,2024,10,25,4,sell
2024-10-25,MSCI,588.94,-0.0022193943,0.011230731,53.26582,542.56836,576.6314,551.41,2024,10,25,4,hold
2024-10-25,MSFT,428.32,0.00845242,0.00942979,77.71544,427.75388,408.99606,401.7,2024,10,25,4,hold
2024-10-25,MSI,462.33,-0.006553823,0.008231387,62.792053,419.02652,442.13177,420.43106,2024,10,25,4,short
2024-10-25,MTB,192.57,-0.009922842,0.018480401,74.33955,165.40471,167.42188,160.98726,2024,10,25,4,sell
2024-10-25,MTCH,37.21,-0.0053461846,0.013144891,47.355377,34.8254,36.69962,34.99,2024,10,25,4,sell
2024-10-25,MTD,1293.16,-0.0001700743,0.013574519,11.025082,1412.3021,1285.4686,1293.16,2024,10,25,4,buy
2024-10-25,MU,107.92,0.010014036,0.023514928,58.50016,110.46957,98.23723,86.17297,2024,10,25,4,hold
2024-10-25,NCLH,23.155,-0.0027992518,0.03176981,73.7413,18.91665,18.873674,15.92,2024,10,25,4,buy
2024-10-25,NDAQ,74.7,-0.007177046,0.00942669,72.24156,67.53761,70.83292,69.59906,2024,10,25,4,sell
2024-10-25,NDSN,247.88,-0.0040579955,0.008116909,38.88639,243.44615,246.5162,238.74371,2024,10,25,4,short
2024-10-25,NEE,81.425,-0.016724966,0.014534247,55.1474,77.94551,79.76726,78.06439,2024,10,25,4,short
