Date,Ticker,Adjusted Close,Return,Volatility,RSI,SMA_100,Lower Band,Support,Year,Month,Day,Day_of_Week,Predicted_Action
2024-10-25,NEM,48.41,-0.017055841,0.035012595,36.21002,49.046364,49.02547,48.41,2024,10,25,4,short
2024-10-25,NFLX,754.869,0.0004228093,0.027866228,64.40485,679.2794,676.47723,665.77,2024,10,25,4,buy
2024-10-25,NI,34.83,-0.012195023,0.008701061,61.408497,31.746723,33.680008,31.9,2024,10,25,4,short
2024-10-25,NKE,78.84,-0.0025304223,0.017850034,40.17768,81.54635,77.31944,78.09,2024,10,25,4,short
2024-10-25,NOC,519.36,-0.008249327,0.010533577,37.35502,486.4906,516.3794,502.8822,2024,10,25,4,buy
2024-10-25,NOW,952.08,-0.004704259,0.018140944,65.32891,825.3366,871.9623,814.11,2024,10,25,4,short
2024-10-25,NRG,87.52,-0.019713286,0.02270105,36.40015,81.38568,83.82656,76.51,2024,10,25,4,buy
2024-10-25,NSC,251.1,-0.009154731,0.016659837,57.28755,237.92975,240.575,237.1,2024,10,25,4,short
2024-10-25,NTAP,119.4,-0.003671519,0.015843004,38.47737,124.238754,118.11949,113.696144,2024,10,25,4,sell
2024-10-25,NTRS,100.17,-0.025488887,0.018747507,77.49586,87.38472,85.02842,85.35995,2024,10,25,4,sell
2024-10-25,NUE,141.53,0.0013442935,0.020197406,34.459846,151.04515,140.95142,137.27599,2024,10,25,4,buy
2024-10-25,NVDA,141.47,0.007549302,0.02394071,69.37164,122.30429,116.534935,102.821205,2024,10,25,4,hold
2024-10-25,NVR,9352.22,-0.011016947,0.013909975,47.897934,8707.717,9276.6,8668.93,2024,10,25,4,buy
2024-10-25,NWS,27.76,0.0021660456,0.009141821,56.63084,28.001411,27.106028,27.03,2024,10,25,4,hold
2024-10-25,NWSA,25.995,0.0017341069,0.00890504,50.09313,26.939863,25.66574,25.68,2024,10,25,4,hold
2024-10-25,NXPI,243.145,0.01708779,0.016947728,60.77968,250.51648,228.12587,224.20094,2024,10,25,4,hold
2024-10-25,O,61.32,-0.03143266,0.01146682,48.07057,58.55599,60.643105,59.54681,2024,10,25,4,buy
2024-10-25,ODFL,197.82,0.03133314,0.018811101,60.533524,191.131,186.92418,184.82,2024,10,25,4,hold
2024-10-25,OKE,96.67,-0.007698625,0.010818524,57.033062,87.05928,91.822296,86.59,2024,10,25,4,short
2024-10-25,OMC,100.53,0.0006967917,0.009373867,48.607586,95.77283,99.3351,95.62141,2024,10,25,4,hold
2024-10-25,ON,71.23,0.016409839,0.019838752,50.449894,71.9646,66.767456,66.54,2024,10,25,4,hold
2024-10-25,ORCL,173.55,-0.0047597303,0.012206058,58.64871,148.31822,166.30055,137.16159,2024,10,25,4,sell
2024-10-25,ORLY,1195.985,-0.0031547998,0.008214219,67.34921,1105.1307,1136.819,1109.05,2024,10,25,4,sell
2024-10-25,OTIS,101.24,-0.012196312,0.011222068,40.19746,97.033676,101.186455,91.43,2024,10,25,4,short
2024-10-25,OXY,51.58,0.0044791307,0.017591573,24.13382,56.839375,49.817265,49.91,2024,10,25,4,buy
2024-10-25,PANW,366.36,0.0048823273,0.020582713,69.22348,337.8327,325.96423,329.29,2024,10,25,4,hold
2024-10-25,PARA,10.275,-0.00242724,0.009774687,38.048756,10.7125845,10.202208,9.932791,2024,10,25,4,short
2024-10-25,PAYC,164.65,-0.0032086137,0.011559143,52.365776,157.97676,161.22493,154.91,2024,10,25,4,buy
2024-10-25,PAYX,140.33,-0.009528451,0.013252572,64.32109,128.3917,136.10281,125.2,2024,10,25,4,sell
2024-10-25,PCAR,105.9,0.010110695,0.016938535,57.3812,100.4449,97.33863,92.57,2024,10,25,4,hold
2024-10-25,PCG,20.355,-0.015715703,0.010516533,65.10541,18.828627,19.23918,18.400711,2024,10,25,4,sell
2024-10-25,PEG,89.65,-0.009282754,0.011956674,48.65744,80.28866,87.823845,79.340004,2024,10,25,4,short
2024-10-25,PEP,171.79,-0.0021492238,0.0074551036,65.947014,170.27965,166.9634,167.21,2024,10,25,4,sell
2024-10-25,PFE,28.45,-0.0066340305,0.013038121,40.60151,28.800558,28.14315,28.3,2024,10,25,4,sell
2024-10-25,PFG,83.69,-0.06648075,0.018773621,42.87771,81.39604,83.15829,76.49514,2024,10,25,4,buy
2024-10-25,PG,168.24,-0.008135772,0.0065893815,58.90152,168.20393,166.2126,166.14316,2024,10,25,4,short
2024-10-25,PGR,243.78,-0.012516695,0.012190048,46.707027,231.88354,244.40128,235.7873,2024,10,25,4,short
2024-10-25,PH,621.66,-0.003973534,0.0062418645,41.906242,570.11835,620.49835,571.31,2024,10,25,4,short
2024-10-25,PHM,132.48,-0.024734987,0.02244635,40.408497,127.098724,131.70583,122.41495,2024,10,25,4,buy
2024-10-25,PKG,225.78,-0.0076040425,0.013593277,71.953384,199.24265,208.8884,195.43127,2024,10,25,4,sell
2024-10-25,PLD,117.55,-0.023589969,0.018464217,45.279392,120.55267,115.91443,117.55,2024,10,25,4,buy
2024-10-25,PLTR,44.86,0.029843874,0.024117136,78.72955,31.685,36.654,30.16,2024,10,25,4,sell
2024-10-25,PM,129.86,-0.022138571,0.024447223,74.150856,113.84601,112.4891,116.750275,2024,10,25,4,sell
2024-10-25,PNC,185.83,-0.016460255,0.01302745,60.065495,171.78375,175.58366,171.56088,2024,10,25,4,sell
2024-10-25,PNR,98.96,-0.0043263943,0.008557262,68.93833,86.31974,94.505066,83.96505,2024,10,25,4,hold
2024-10-25,PNW,88.21,-0.015623273,0.009643141,56.1247,83.93076,85.050026,85.52,2024,10,25,4,short
2024-10-25,PODD,233.67,-0.01666459,0.01117715,60.567932,209.4292,226.84587,180.69,2024,10,25,4,sell
2024-10-25,POOL,366.14,-0.029655665,0.021887755,51.86159,347.25412,351.8541,340.0,2024,10,25,4,buy
2024-10-25,PPG,126.46,-0.0061301384,0.009471631,40.948612,126.69315,125.16651,122.4,2024,10,25,4,sell
2024-10-25,PPL,32.435,-0.013233878,0.009747066,57.328156,30.365147,31.47803,30.9221,2024,10,25,4,short
2024-10-25,PRU,123.47,-0.015076575,0.012177929,61.49733,118.26085,117.703285,113.25,2024,10,25,4,sell
2024-10-25,PSA,336.33,-0.0061464407,0.01308725,37.12158,319.54352,329.74963,316.74173,2024,10,25,4,short
2024-10-25,PSX,128.17,-0.002490523,0.016344989,27.1763,134.68195,126.97043,125.0,2024,10,25,4,buy
2024-10-25,PTC,187.03,0.01851546,0.01206262,73.73292,176.9208,175.20863,164.76,2024,10,25,4,hold
2024-10-25,PWR,308.32,-0.005002058,0.0112646315,51.00821,273.85962,295.8667,247.84517,2024,10,25,4,short
2024-10-25,PYPL,81.71,0.003931683,0.014378505,56.066933,68.50545,77.10957,67.96,2024,10,25,4,hold
2024-10-25,QCOM,170.25,0.012789969,0.019167127,54.229492,180.32689,164.04376,158.19,2024,10,25,4,hold
2024-10-25,QRVO,98.97,-0.00562642,0.014191984,44.649734,109.8887,98.44378,98.97,2024,10,25,4,buy
2024-10-25,RCL,200.91,-0.010539273,0.019047199,80.30999,166.33553,168.95201,156.185,2024,10,25,4,sell
2024-10-25,REG,71.01,-0.01374997,0.009461549,53.50466,67.844574,69.70575,69.141945,2024,10,25,4,short
2024-10-25,REGN,932.55,0.0039293393,0.0111432625,27.472673,1077.282,927.8146,928.9,2024,10,25,4,buy
2024-10-25,RF,23.49,-0.011363655,0.012498624,64.65518,21.491026,22.284718,21.270494,2024,10,25,4,sell
2024-10-25,RJF,144.86,-0.017231977,0.01988957,79.30827,119.83167,116.93804,114.77667,2024,10,25,4,sell
2024-10-25,RL,197.54,-0.0020208606,0.01301991,52.93422,178.78755,189.63712,162.59833,2024,10,25,4,sell
2024-10-25,RMD,256.06,0.071156636,0.018877417,85.15228,222.90923,230.12932,223.15,2024,10,25,4,hold
2024-10-25,ROK,269.82,0.007994675,0.008393771,54.316086,264.8477,263.18112,255.68,2024,10,25,4,hold
2024-10-25,ROL,46.56,0.0017212098,0.01749203,37.840916,49.166286,47.237316,46.48,2024,10,25,4,sell
2024-10-25,ROP,541.93,-0.00031356377,0.009730575,53.917576,550.04663,534.5812,537.12,2024,10,25,4,short
2024-10-25,ROST,144.269,-0.0007688578,0.012959122,61.391483,146.71407,139.64609,140.12,2024,10,25,4,short
2024-10-25,RSG,199.86,-0.008286598,0.007959522,53.409714,199.19682,198.21625,198.60603,2024,10,25,4,short
2024-10-25,RTX,125.16,-7.9847465e-05,0.009179214,50.49774,114.23982,122.03364,117.26,2024,10,25,4,hold
2024-10-25,RVTY,116.345,0.0017651268,0.012223296,31.083923,116.57056,115.36125,115.34214,2024,10,25,4,buy
2024-10-25,SBAC,241.73,-0.017637305,0.0144766895,55.06041,220.28636,231.69916,217.19505,2024,10,25,4,short
2024-10-25,SBUX,97.324,0.0017910033,0.0089441845,56.4044,86.55099,94.160355,91.15,2024,10,25,4,hold
2024-10-25,SCHW,71.82,-0.010607476,0.016631674,82.48495,67.41227,61.189247,61.74,2024,10,25,4,sell
2024-10-25,SHW,358.91,-0.007411689,0.014563069,42.582375,345.30243,356.69302,354.4,2024,10,25,4,short
2024-10-25,SJM,116.07,-0.008287775,0.010136976,49.56727,116.269424,114.61258,113.79,2024,10,25,4,short
2024-10-25,SLB,41.73,0.011636352,0.020801287,29.895844,44.2575,40.76356,39.57,2024,10,25,4,hold
2024-10-25,SMCI,47.28,0.022712508,0.04286646,48.42895,61.9017,40.310497,38.646,2024,10,25,4,sell
2024-10-25,SNA,326.76,0.0034086162,0.0227947,87.049805,278.29987,266.98083,270.84,2024,10,25,4,hold
2024-10-25,SNPS,501.635,0.012892499,0.019906348,52.76744,541.07904,477.145,463.97,2024,10,25,4,hold
2024-10-25,SO,91.86,-0.018694583,0.009645211,63.969917,84.98157,87.541595,85.74,2024,10,25,4,short
2024-10-25,SOLV,73.22,0.00027328244,0.01667831,80.262,60.9606,64.95159,59.4,2024,10,25,4,sell
2024-10-25,SPG,170.5,-0.016724302,0.009985108,56.874435,158.1218,165.30466,154.7472,2024,10,25,4,short
2024-10-25,SPGI,490.72,-0.00504854,0.012950226,40.790688,488.7639,495.28076,489.9802,2024,10,25,4,buy
2024-10-25,SRE,84.39,-0.01608951,0.00968922,66.035614,79.415215,80.47326,79.39248,2024,10,25,4,sell
2024-10-25,STE,224.12,-0.013730022,0.011991385,45.65812,230.04793,217.78447,221.15,2024,10,25,4,sell
2024-10-25,STLD,129.6,-0.0056773843,0.017218873,49.2122,123.29143,124.67169,107.705284,2024,10,25,4,buy
2024-10-25,STT,90.37,-0.016327418,0.009911363,62.144066,81.51067,85.22152,79.72916,2024,10,25,4,short
2024-10-25,STX,102.96,-0.00980962,0.020777348,42.165104,102.915344,102.90443,96.133194,2024,10,25,4,buy
2024-10-25,STZ,239.38,-0.005525328,0.013531448,42.205322,248.06934,232.41125,237.97,2024,10,25,4,buy
2024-10-25,SW,45.83,-0.0006541382,0.019185822,46.797523,35.888783,42.9447,42.91,2024,10,25,4,hold
2024-10-25,SWK,101.98,-0.008844359,0.009163743,31.822016,95.375595,102.21563,96.18326,2024,10,25,4,short
2024-10-25,SWKS,95.21,0.0013672408,0.013118025,49.000008,103.24961,94.20528,94.94,2024,10,25,4,short
2024-10-25,SYF,55.14,-0.0021715334,0.019441212,68.57442,48.462925,48.0043,45.84,2024,10,25,4,short
2024-10-25,SYK,352.88,-0.019505387,0.011139311,58.251606,346.60077,345.34985,337.1397,2024,10,25,4,buy
2024-10-25,SYY,73.91,-0.006318817,0.007125552,43.57365,74.19401,73.25615,73.643394,2024,10,25,4,sell
2024-10-25,T,21.83,-0.016666705,0.013666948,54.753468,19.690058,21.107204,19.094833,2024,10,25,4,short
2024-10-25,TAP,55.78,-0.0057040947,0.012834707,57.4,53.188343,53.656807,52.83312,2024,10,25,4,sell
2024-10-25,TDG,1355.69,0.0075283768,0.012949481,49.802166,1261.1818,1329.2684,1212.4268,2024,10,25,4,hold
2024-10-25,TDY,469.18,-0.007782415,0.0150525635,73.17594,416.9197,427.43475,415.45,2024,10,25,4,buy
2024-10-25,TECH,68.69,0.004680411,0.0154400915,27.65958,74.651184,66.74283,68.37,2024,10,25,4,buy
2024-10-25,TEL,149.11,0.[phone],0.[phone],61.011192,148.82278,143.69952,143.38,2024,10,25,4,hold
2024-10-25,TER,111.78,0.009573678,0.02860491,22.13141,135.15417,115.11171,110.72,2024,10,25,4,buy
2024-10-25,TFC,42.63,-0.018194314,0.016196087,53.855583,41.17905,41.211166,41.49,2024,10,25,4,short
2024-10-25,TFX,233.66,-0.008318443,0.0107398,51.486824,229.44626,229.5944,232.96,2024,10,25,4,short
2024-10-25,TGT,151.17,0.0065921266,0.016656386,53.577312,148.67262,145.84323,142.92224,2024,10,25,4,hold
2024-10-25,TJX,113.825,-0.0032837128,0.009678783,56.92118,113.61787,111.78901,111.45,2024,10,25,4,sell
2024-10-25,TMO,554.33,-0.0054720077,0.011214828,25.919538,587.9045,562.4727,554.33,2024,10,25,4,buy
2024-10-25,TMUS,226.37,-0.03078439,0.01577714,71.425156,193.40472,200.45872,193.0,2024,10,25,4,short
2024-10-25,TPR,50.505,0.13570946,0.032807056,70.12933,42.019314,42.63125,39.830067,2024,10,25,4,hold
2024-10-25,TRGP,165.93,-0.015661236,0.013793898,64.03287,141.43172,149.72722,141.6,2024,10,25,4,sell
2024-10-25,TRMB,60.93,0.0061096256,0.013527626,46.15386,56.8715,59.913345,54.15,2024,10,25,4,hold
2024-10-25,TROW,111.33,-0.006070889,0.01413503,62.526665,109.958755,104.330246,100.4876,2024,10,25,4,sell
2024-10-25,TRV,250.49,-0.023126151,0.024627587,72.5202,222.27864,218.14928,215.62685,2024,10,25,4,short
2024-10-25,TSCO,272.77,-0.005541651,0.018931706,32.07547,274.399,278.0302,262.3236,2024,10,25,4,buy
2024-10-25,TSLA,269.1101,0.03313151,0.056422643,64.57135,221.6867,200.55658,205.75,2024,10,25,4,sell
2024-10-25,TSN,58.68,-0.0059291627,0.009018708,54.302116,59.524513,57.636856,57.96,2024,10,25,4,short
2024-10-25,TT,392.69,0.0003056655,0.011079973,51.917465,352.72287,383.5746,340.46393,2024,10,25,4,buy
2024-10-25,TTWO,161.74,0.0029766278,0.011278387,87.25564,153.6406,147.50125,147.66,2024,10,25,4,hold
2024-10-25,TXN,206.98,0.00179079,0.017600538,56.776634,199.70096,194.62894,193.97,2024,10,25,4,hold
2024-10-25,TXT,82.36,0.01067619,0.018490411,40.172424,87.60946,82.55431,81.49,2024,10,25,4,hold
2024-10-25,TYL,605.55,-0.0100053875,0.014303271,63.45072,554.5124,571.81573,571.68,2024,10,25,4,short
2024-10-25,UAL,74.635,0.0016776271,0.031951845,90.681755,50.66845,49.897717,41.33,2024,10,25,4,sell
2024-10-25,UBER,77.61,-0.009823892,0.028302236,56.542473,71.9208,70.73003,68.09,2024,10,25,4,short
2024-10-25,UDR,43.86,-0.014603409,0.009662482,50.67525,42.239418,43.310165,41.308395,2024,10,25,4,short
2024-10-25,UHS,202.82,-0.09721355,0.030147314,42.571903,212.14565,202.75826,202.82,2024,10,25,4,buy
2024-10-25,ULTA,373.37,0.016858224,0.016659016,53.738308,376.0404,356.79617,352.84,2024,10,25,4,hold
2024-10-25,UNH,564.39,0.006383654,0.02093927,41.661602,554.24646,551.3005,556.29,2024,10,25,4,hold
2024-10-25,UNP,230.29,-0.0019935286,0.013690427,40.86111,238.4447,231.35818,230.29,2024,10,25,4,short
2024-10-25,UPS,137.465,-0.00639689,0.016952762,65.284225,131.74992,128.95802,126.84,2024,10,25,4,buy
2024-10-25,URI,812.42,-0.015236557,0.013141399,53.561142,723.12537,780.62744,681.1,2024,10,25,4,short
2024-10-25,USB,47.74,-0.014654264,0.018022109,66.465256,43.159187,42.62156,42.715176,2024,10,25,4,sell
2024-10-25,V,281.66,-0.005508077,0.009679434,63.773205,272.59277,270.4018,266.47,2024,10,25,4,buy
2024-10-25,VICI,32.09,-0.021944566,0.008831106,44.625446,30.938314,31.998648,31.18423,2024,10,25,4,short
2024-10-25,VLO,132.4,0.007917123,0.024014952,31.677225,144.64119,129.77217,131.36,2024,10,25,4,hold
2024-10-25,VLTO,104.06,-0.016353184,0.013462591,27.573065,105.65168,106.58362,104.06,2024,10,25,4,short
2024-10-25,VMC,256.51,0.0014445034,0.012419519,76.56701,248.457,234.14374,231.83,2024,10,25,4,sell
2024-10-25,VRSK,264.7,-0.0010189419,0.01179268,47.92366,269.29446,262.87982,264.25,2024,10,25,4,short
2024-10-25,VRSN,181.28,-0.020743283,0.009473361,39.56787,181.4048,183.02357,178.83,2024,10,25,4,short
2024-10-25,VRTX,477.69,0.012248095,0.014698637,66.62474,478.2531,447.05276,448.6,2024,10,25,4,hold
2024-10-25,VST,124.05,-0.012183459,0.035908915,42.516586,93.45232,118.29928,73.52516,2024,10,25,4,short
2024-10-25,VTR,64.94,-0.015463867,0.011038232,62.236286,57.622787,61.340725,58.000137,2024,10,25,4,sell
2024-10-25,VTRS,11.45,-0.0026132173,0.012576299,54.347816,11.279952,11.204973,11.13,2024,10,25,4,short
2024-10-25,VZ,41.38,-0.011466783,0.015611905,37.661064,41.15628,41.55398,39.985798,2024,10,25,4,buy
2024-10-25,WAB,188.68,-0.002115555,0.008505472,68.59223,167.82205,178.6528,159.31,2024,10,25,4,sell
2024-10-25,WAT,324.7,-0.007943708,0.0117079085,29.5425,324.8514,328.36856,322.08,2024,10,25,4,buy
2024-10-25,WBA,9.26,-0.008565302,0.047146518,53.876743,10.836898,7.87863,8.25,2024,10,25,4,short
2024-10-25,WBD,7.59,0.009308534,0.02057744,46.19884,7.7465,7.2546754,6.94,2024,10,25,4,hold
2024-10-25,WDC,69.455,0.047270842,0.016769568,62.361614,68.538246,64.21052,60.77,2024,10,25,4,sell
2024-10-25,WEC,97.17,-0.016597504,0.009137021,63.937443,88.20818,92.98872,89.53,2024,10,25,4,short
2024-10-25,WELL,130.19,-0.014010837,0.010091555,67.10985,116.29997,122.30771,115.54,2024,10,25,4,short
2024-10-25,WFC,64.52,-0.013908049,0.01668865,85.38458,57.404346,52.755455,51.57,2024,10,25,4,sell
2024-10-25,WM,206.8,-0.010100046,0.008234818,53.687008,208.08847,205.17043,201.88,2024,10,25,4,short
2024-10-25,WMB,52.51,-0.0020904716,0.010938539,74.35454,44.510677,46.091816,43.665115,2024,10,25,4,sell
2024-10-25,WMT,82.51,-0.0063824514,0.009949482,68.88153,73.74451,78.79104,73.45,2024,10,25,4,sell
2024-10-25,WRB,58.17,-0.019221095,0.016858371,58.35805,55.81846,55.853184,56.39,2024,10,25,4,short
2024-10-25,WST,307.92,-0.068743326,0.039990086,58.923107,307.49084,274.32886,286.4,2024,10,25,4,short
2024-10-25,WTW,290.41,-0.00041302142,0.011472351,54.474884,277.69537,286.15765,279.57785,2024,10,25,4,buy
2024-10-25,WY,31.785,-0.010737666,0.012681612,40.465557,30.693594,31.56532,29.713804,2024,10,25,4,short
2024-10-25,WYNN,97.98,0.00081717904,0.025392082,29.608149,85.90649,94.823746,75.3,2024,10,25,4,buy
2024-10-25,XEL,64.46,-0.009983129,0.009219271,60.0,58.887077,61.822853,59.40605,2024,10,25,4,short
2024-10-25,XOM,119.51,-0.0006689038,0.013492374,25.460638,115.6405,117.30318,109.72,2024,10,25,4,buy
2024-10-25,XYL,130.41,-0.0018368943,0.009296871,39.056873,134.41891,129.94153,126.71,2024,10,25,4,sell
2024-10-25,YUM,133.04,-0.0009012494,0.006857512,34.395523,133.44423,130.66417,129.71,2024,10,25,4,hold
2024-10-25,ZBH,102.33,-0.016057674,0.010610492,50.197327,107.9697,101.30882,101.77,2024,10,25,4,short
2024-10-25,ZBRA,359.97,-0.005745026,0.009788107,43.769238,336.8905,359.82355,320.77,2024,10,25,4,sell
2024-10-25,ZTS,179.91,-0.008760311,0.01257613,36.496883,183.3149,182.27017,179.91,2024,10,25,4,buy
