ticker,marketCap,trailingPE,forwardPE,priceToSalesTrailing12Months,priceToBook,revenueGrowth,earningsGrowth,grossMargins,profitMargins,returnOnAssets,returnOnEquity,currentRatio,debtToEquity,freeCashflow,ebitda
AOS,11485293568,20.348837,19.160583,2.9234338,6.0082397,0.066,0.019,0.38351002,0.14674,0.14533,0.30341998,1.698,8.637,388100000.0,828899968.0
ABBV,333590953984,63.37584,15.647059,6.0652905,49.20792,0.043,-0.325,0.6966,0.09707,0.07936,0.54262,0.807,1039.994,19637499904.0,26121000960.0
ACN,235483217920,32.884815,26.899357,3.6285987,8.32987,0.026,0.236,0.32609,0.111940004,0.11627,0.26674998,1.099,14.127,7641968128.0,11065912320.0
ADBE,217854984192,41.83432,24.082726,10.400295,15.141501,0.106,0.233,0.88657,0.25588,0.15969,0.35355,1.111,41.788,6618500096.0,8134000128.0
AMD,252434333696,185.67857,28.670956,10.8452635,4.463555,0.089,8.553,0.51418,0.05817,0.00801,0.024249999,2.819,3.971,2112999936.0,4046000128.0
AFL,64122974208,12.065332,16.104078,3.3217456,2.4677258,-0.007,0.144,0.4957,0.28340998,0.03229,0.23538,1.411,47.506,5469125120.0,6498500096.0
A,39889747968,28.922916,24.571682,6.139718,6.762299,-0.056,1.569,0.54394,0.21747999,0.07579,0.24658,1.781,52.787,879500032.0,1564000000.0
APD,73830481920,28.828125,24.876404,6.099475,4.889,-0.016,0.172,0.31665,0.21239,0.05104,0.16211,1.269,88.299,-2739350016.0,4200199936.0
ABNB,86294110208,18.564625,29.534632,8.214575,10.811346,0.106,-0.125,0.82588995,0.46111,0.04205,0.74175,1.406,28.418,3157874944.0,1636999936.0
AKAM,16163277824,26.46898,15.572263,4.115882,3.408096,0.047,0.024,0.59946,0.16012,0.04657,0.13906,1.321,97.073,571351232.0,1122247040.0
ARE,21304238080,148.5244,34.210674,7.0831475,1.1474036,0.074,-0.511,0.70876,0.0509,0.01345,0.01491,2.778,56.485,1435523200.0,1835033984.0
ALGN,16410953728,37.30051,21.125,4.1621943,4.367012,0.026,-0.123,0.70161,0.11338,0.06945,0.12088,1.182,3.435,371902880.0,823372992.0
ALLE,13361965056,24.381557,19.788387,3.6361067,9.374657,0.058,0.099,0.43765998,0.15078,0.10645001,0.43199003,1.659,179.401,420475008.0,864300032.0
LNT,15946604544,25.37551,19.07055,4.0248876,2.3481643,-0.02,-0.466,0.4422,0.15775,0.026349999,0.094390005,0.655,143.661,-1010625024.0,1608999936.0
GOOGL,2020802691072,23.412607,18.805525,6.1556535,6.6953454,0.136,0.314,0.57639,0.26702,0.15961,0.30871,2.079,9.549,43988500480.0,115478003712.0
GOOG,2020806230016,23.68006,18.993097,6.1556644,6.762127,0.136,0.314,0.57639,0.26702,0.15961,0.30871,2.079,9.549,43988500480.0,115478003712.0
AMZN,1983563431936,44.997623,32.5284,3.2822304,8.384649,0.101,0.938,0.48043,0.0735,0.06584,0.21933001,1.096,66.756,59191001088.0,104049000448.0
AMCR,16245621760,22.48,14.227847,1.191028,4.1831036,-0.038,0.443,0.19883,0.05352,0.0475,0.18400998,1.165,187.023,696750016.0,1856999936.0
AEE,23704020992,20.054176,18.093687,3.4121234,2.0541039,-0.042,0.075,0.52050996,0.16841999,0.029679999,0.10446999,0.673,152.297,-1356749952.0,3276999936.0
AEP,53579165696,20.138,16.865997,2.7443001,2.0494606,0.047,-0.366,0.44895,0.13488,0.02706,0.10514,0.655,169.394,-324337504.0,7350900224.0
AMT,105700655104,42.378277,34.236008,9.321292,27.41037,0.046,0.882,0.71450996,0.21954,0.04185,0.21584,0.597,454.641,4737874944.0,7082299904.0
AWK,27662753792,28.97143,24.949034,6.3461237,2.7248647,0.047,-0.011,0.59830004,0.21932,0.03259,0.09631,0.638,130.171,-1104875008.0,2321999872.0
AME,39222198272,29.512196,23.26923,5.7470646,4.2391334,0.054,0.036,0.35648,0.19514999,0.07916,0.15367,1.256,31.156,1254579072.0,2120557952.0
AMGN,172837257216,55.554405,15.584303,5.587291,29.164928,0.201,-0.463,0.63412,0.10118,0.04479,0.49268,1.264,1057.3,3012000000.0,11566000128.0
APH,81241407488,40.39521,32.90732,6.0660963,9.042895,0.182,0.108,0.33235002,0.15694,0.104449995,0.25456,2.017,60.101,1639250048.0,3269900032.0
ADI,113364246528,68.98187,30.282494,11.68651,3.2214966,-0.248,-0.546,0.57852,0.17068,0.0286,0.04658,1.687,23.07,2862019584.0,4361349120.0
ANSS,28610371584,57.844524,30.569561,12.30741,5.1206656,0.196,0.85,0.91949,0.21297,0.054180004,0.094289996,2.951,15.576,722611648.0,742475008.0
AON,77757423616,28.726324,20.62997,5.4921193,13.266494,0.184,-0.092,0.47535,0.18004,0.060310002,0.82436997,1.087,300.731,3142249984.0,4584000000.0
APA,9306809344,2.7229438,7.2507205,1.0447698,1.7157665,0.463,0.186,0.71385,0.32611,0.12717,0.7938,1.01,105.404,1476625024.0,5416999936.0
AAPL,3572963475456,35.714287,31.417112,9.265912,53.62848,0.049,0.111,0.45962003,0.26441,0.22612,1.60583,0.953,151.862,86158123008.0,131781001216.0
AMAT,153635930112,20.915825,19.232199,5.721156,8.154728,0.055,0.108,0.47408,0.27743,0.15205,0.4391,2.86,35.409,4395624960.0,8204000256.0
APTV,16860730368,5.415849,9.331599,0.84366924,1.6690314,-0.029,3.132,0.18479,0.18464,0.0543,0.34971002,1.494,64.07,1228999936.0,2976999936.0
ACGL,40813572096,7.632208,11.913282,2.637558,2.0490117,0.337,0.886,0.39918998,0.35195,0.048049998,0.30843002,0.618,13.196,4589250048.0,4682999808.0
ADM,26967209984,11.23506,10.561798,0.30379426,1.2172225,-0.117,-0.424,0.07441,0.0293,0.03415,0.1075,1.443,52.874,2144875008.0,3988000000.0
ANET,126289502208,52.07254,42.44984,20.008898,14.97653,0.159,0.342,0.64012,0.39008,0.16420999,0.34463,4.553,0.731,2007098880.0,2656448000.0
AJG,63374675968,56.49414,25.484581,6.1004643,5.4763527,0.134,0.187,0.43376,0.10977,0.02664,0.10361,1.041,74.262,2724699904.0,3278700032.0
AIZ,10229176320,13.17545,11.196145,0.88470846,2.0460596,0.071,0.234,0.11618,0.06899,0.02091,0.16811001,0.409,41.6,1402850048.0,1321100032.0
T,156669739008,12.557471,9.625551,1.282108,1.4877102,-0.004,-0.197,0.59605,0.10414,0.03958,0.11788,0.704,123.31,17859874816.0,42100998144.0
ATO,22238676992,21.129791,20.092566,5.430843,1.8253169,0.059,0.148,0.57717997,0.2509,0.03579,0.090179995,1.735,64.648,-1562511872.0,1991972992.0
ADSK,63141978112,59.916157,31.91612,10.877171,25.461891,0.119,0.262,0.91920996,0.18208,0.0889,0.57445997,0.636,105.214,1633500032.0,1396000000.0
ADP,119203463168,32.155117,26.84022,6.2076726,26.23082,0.065,0.072,0.47894,0.19539,0.059559997,0.9314,1.01,83.53,3699824896.0,5581100032.0
AVB,32303167488,38.433167,40.85252,11.292649,2.7475505,0.05,-0.311,0.64331,0.29413,0.02786,0.07143,1.211,72.611,1177270656.0,1763314944.0
AVY,17499217920,27.934446,20.580492,2.0358818,7.656239,0.069,0.758,0.28814,0.073359996,0.08376,0.29315,0.899,140.737,734687488.0,1394599936.0
AXON,33105321984,114.973755,73.870155,18.284393,17.16295,0.346,2.313,0.59812,0.16055,0.02819,0.17232001,2.879,37.944,273103360.0,196808992.0
BKR,36415287296,18.477158,13.893131,1.347068,2.3206885,0.13,0.45,0.20567,0.07369,0.0515,0.13033,1.266,37.498,1066875008.0,4104999936.0
BALL,20414746624,30.707762,19.324713,1.4778303,2.976454,-0.035,-0.073,0.19929,0.30403998,0.04459,0.12785,1.177,87.77,665124992.0,2064999936.0
BDX,70453985280,48.75,17.021648,3.5532572,2.7235854,0.023,0.235,0.44896,0.07126,0.032479998,0.05633,1.848,74.698,4431000064.0,5109000192.0
BBY,20643659776,16.60449,14.014577,0.48531064,6.652827,-0.031,0.072,0.22294001,0.02962,0.07219,0.4241,1.013,131.896,1411750016.0,2673999872.0
TECH,11301940224,67.84762,32.678898,9.750954,5.448149,0.016,-0.442,0.66472,0.14503999,0.05738,0.08332,3.874,20.279,214403504.0,310371008.0
BIIB,27699087360,23.979824,11.185883,2.863843,1.7437233,0.004,-0.017,0.76448995,0.11979,0.0519,0.07628,2.287,41.912,1265812480.0,2728999936.0
BWA,8017468928,10.570571,7.5862074,0.5590203,1.3158387,-0.019,0.541,0.18406999,0.04971,0.050240003,0.1183,1.617,61.639,1076249984.0,1871000064.0
BSX,129694523392,71.60162,32.142334,8.516287,6.359763,0.145,0.222,0.68691003,0.119969994,0.04808,0.093210004,1.612,53.064,1611500032.0,3948000000.0
AVGO,840190656512,145.07259,29.250406,17.94704,3.0376048,0.164,1.881,0.74713,0.108830005,0.077010006,0.12509,1.038,166.032,25984124928.0,22958000128.0
BR,25609723904,37.45299,23.458244,3.93584,11.792885,0.057,0.002,0.30659,0.10729,0.08180001,0.31667998,1.084,164.971,1124637440.0,1556000000.0
BRO,30348916736,30.659943,26.53117,6.8143153,5.0316877,0.115,0.343,0.48321998,0.2233,0.05361,0.17958,1.129,71.907,755562496.0,1497299968.0
BLDR,22705037312,17.177973,16.220465,1.3330171,5.274449,-0.016,-0.092,0.34102002,0.08249,0.116239995,0.32498002,1.825,101.118,1404968576.0,2561639936.0
BG,12684848128,10.176136,9.3378525,0.2272415,1.2681442,-0.12,-0.883,0.06892,0.023340002,0.05624,0.12297,2.032,53.864,1291750016.0,2724999936.0
BXP,15886721024,84.64152,47.97861,4.794331,2.428935,0.037,-0.232,0.61546004,0.05055,0.02503,0.031770002,0.833,194.739,1006291136.0,1872162944.0
CHRW,12915790848,39.613308,23.233124,0.7397964,8.549414,0.014,0.296,0.067,0.019019999,0.06342,0.22913,1.417,131.27,271804384.0,607635968.0
CDNS,70787940352,67.14805,37.412445,17.010195,16.613327,0.086,0.037,0.88509005,0.25361001,0.12145001,0.29442,1.432,31.652,895758656.0,1364988032.0
CPT,12875109376,33.07945,74.073616,8.261468,2.7015414,0.012,-0.528,0.62028,0.2548,0.02185,0.08158,0.159,72.203,730525248.0,900542976.0
KMX,11572822016,28.082705,19.761904,0.4181074,1.8776864,-0.002,0.135,0.11958,0.01508,0.01539,0.06853,2.254,314.637,894939136.0,926968000.0
CCL,28608241664,18.222223,12.541176,1.1686851,3.1422255,0.152,0.599,0.51963,0.063930005,0.04249,0.20120001,0.296,352.355,-506249984.0,5878000128.0
CARR,73619431424,21.688831,26.306454,3.1057808,5.3464894,0.116,10.087,0.2897,0.14272,0.04027,0.31099,1.084,98.182,2237874944.0,3043000064.0
CAT,190981914624,17.951685,17.419725,2.8776205,11.148979,-0.036,-0.034,0.32724,0.16584998,0.10467,0.62167,1.284,217.735,7383374848.0,16181999616.0
CBOE,21897279488,28.985456,22.846615,5.7492795,5.4528513,0.073,-0.153,0.52391,0.20219,0.08554,0.20039,1.234,39.486,681425024.0,1262400000.0
CBRE,38512250880,42.316498,21.337862,1.1619675,4.530968,0.087,-0.344,0.19375,0.027880002,0.03967,0.10905,1.119,72.413,1299764480.0,2075500032.0
CDW,29160976384,26.753677,20.010082,1.392404,13.410529,-0.036,0.078,0.22097999,0.05294,0.08059,0.58541,1.135,284.804,1335937536.0,1987399936.0
CE,14856626176,7.690611,10.930065,1.4076773,2.0731876,-0.052,-0.298,0.24018998,0.1824,0.02779,0.28254,1.276,176.147,1070124992.0,1871000064.0
COR,46538178560,25.779587,16.10787,0.16396451,50.560047,0.109,0.03,0.0337,0.00654,0.028499998,1.87717,0.893,578.115,4500855296.0,4032841984.0
CNC,32624381952,11.67985,8.438095,0.22645755,1.1927382,0.036,0.125,0.15447,0.0196,0.03782,0.10585,1.173,64.202,1974000000.0,6279000064.0
CNP,19623319552,18.58642,17.404625,2.2905707,1.8668238,0.016,1.118,0.46422002,0.1228,0.02997,0.10154,1.196,184.866,-2464124928.0,3215000064.0
CF,15152803840,14.918294,14.531141,2.5743804,2.774511,-0.114,-0.149,0.33401,0.17873,0.07575,0.15955,4.7,39.731,1245874944.0,2572000000.0
CRL,10211003392,23.628435,18.92536,2.504062,2.7419312,-0.032,-0.079,0.35983002,0.10827,0.04994,0.12603,1.582,75.301,376418880.0,958953984.0
CHTR,46477893632,10.396232,9.276638,0.85032463,3.6088266,0.002,0.055,0.39337003,0.08507,0.05356,0.34924,0.385,583.732,3448624896.0,21283999744.0
CVX,273573560320,14.925742,13.006903,1.4018558,1.7314848,0.048,-0.241,0.39285,0.09593,0.06036,0.11761,1.157,14.466,15963750400.0,41003999232.0
CMG,81333411840,58.22549,45.684616,7.6274624,21.939417,0.182,0.333,0.41035998,0.13225001,0.13741,0.43535,1.712,115.274,984370880.0,2141595008.0
CB,121892962304,12.75518,12.9135275,2.2733166,1.9969945,0.152,0.264,0.28094998,0.18120001,0.029760001,0.16756001,0.397,32.333,12103624704.0,10899999744.0
CHD,25543997440,32.2037,27.973188,4.2584686,5.9317794,0.039,0.112,0.45457,0.13377,0.0806,0.19531,1.527,56.203,627324992.0,1318000000.0
CI,93928464384,26.519337,10.536219,0.4348379,2.2721431,0.244,0.108,0.11121,0.01717,0.031059999,0.091280006,0.831,78.515,1696249984.0,9377000448.0
CINF,22092335104,10.374174,19.748604,2.0751772,1.7286273,-0.023,-0.414,0.26789,0.20205,0.051680002,0.1807,0.998,6.84,2203624960.0,2848999936.0
CTAS,86314057728,54.045456,45.73077,8.847395,21.462093,0.068,0.183,0.4917,0.16795,0.14961,0.40462002,1.533,70.573,1597249152.0,2450383872.0
CSCO,226513829888,22.346457,14.591259,4.2100596,5.003526,-0.103,-0.439,0.64732003,0.19181,0.072230004,0.22982,0.908,70.931,10532500480.0,15281999872.0
CLX,20029431808,71.98222,22.715288,2.8238306,61.325256,-0.057,0.222,0.43212003,0.03948,0.09843001,0.66363996,1.03,596.951,359375008.0,1146000000.0
CME,82217345024,25.200882,22.102615,14.205284,2.9689736,0.127,0.131,1.0,0.57071996,0.01668,0.11913,1.02,13.931,2425512448.0,4010299904.0
CMS,21296390144,21.8681,19.857939,2.875559,2.737396,0.033,-0.03,0.41182998,0.13097,0.02903,0.10697,1.181,184.615,-662875008.0,2635000064.0
KO,303587262464,28.634148,23.171053,6.533676,11.740001,0.033,-0.05,0.60534,0.22916001,0.086490005,0.38772,1.08,164.398,11708250112.0,14906999808.0
CTSH,38776061952,17.767654,15.66265,2.0127726,2.7893004,-0.007,0.251,0.34389,0.11394,0.10196,0.16379999,2.459,8.901,1942249984.0,3459000064.0
CL,82084560896,29.28863,25.891752,4.106487,665.29803,0.049,0.483,0.59698004,0.14208001,0.16193001,7.5332503,1.055,1800.0,2848999936.0,4831000064.0
CMCSA,162373926912,11.151596,9.5079365,1.3406812,1.9556903,-0.027,-0.02,0.70529,0.1246,0.055749997,0.17489,0.664,116.903,21741750272.0,37513998336.0
CAG,14470917120,29.72549,11.271375,1.211787,1.6641967,-0.038,0.451,0.2739,0.041389998,0.0531,0.05605,0.937,100.881,1067000000.0,2239500032.0
COP,122709286912,11.767261,12.655089,2.1127632,2.4667926,0.099,0.076,0.49001,0.18396999,0.10863,0.21968001,1.33,36.892,6793625088.0,25019000832.0
ED,36954656768,20.730097,18.996443,2.495082,1.7133137,0.094,-0.108,0.52502,0.12038,0.03121,0.08417,1.044,123.191,-1879500032.0,5376000000.0
CEG,84476059648,35.97337,30.185476,3.588008,7.4063106,0.005,0.008,0.19545999,0.10155,0.03707,0.20031999,1.354,77.447,-429875008.0,5585999872.0
COO,21560629248,60.144447,26.534315,5.6677346,2.7198272,0.078,0.209,0.66363,0.09445,0.03393,0.0465,1.987,36.711,148775008.0,1023000000.0
CPRT,51901902848,38.485714,30.965517,12.250194,6.8961987,0.072,-0.083,0.4577,0.32171002,0.12967,0.20129,7.029,1.573,736320384.0,1754322944.0
GLW,39927009280,91.4902,20.464912,3.2217388,3.592547,0.002,-0.636,0.34382,0.03526,0.02945,0.044260003,1.573,75.016,1078000000.0,2673999872.0
CPAY,24545259520,25.70982,15.988693,6.4268517,8.920262,0.029,0.1,0.78365,0.26413,0.067719996,0.3341,1.017,265.571,1171454720.0,2038312960.0
CTVA,41126391808,47.150795,17.94864,2.4333704,1.636594,0.011,0.508,0.43683997,0.05313,0.02885,0.03415,1.716,18.583,2345750016.0,3214000128.0
CSGP,32477997056,152.40385,64.959015,12.496824,4.385965,0.119,-0.809,0.79341006,0.081920005,0.0050700004,0.02937,9.27,14.842,-138794496.0,199900000.0
COST,394140876800,53.74985,45.362568,1.5489732,16.687178,0.01,0.088,0.12613,0.02895,0.0836,0.30267,0.966,42.118,4467500032.0,11521999872.0
CTRA,17579935744,13.745665,9.474104,3.159018,1.3505992,0.07,0.074,0.71536005,0.23558001,0.053239997,0.102010004,1.404,22.743,794625024.0,3487000064.0
CRWD,76025831424,456.10294,72.63466,21.621239,26.647478,0.317,5.333,0.75372005,0.0484,0.00525,0.07334,1.899,27.398,1209105920.0,187490000.0
CCI,48885297152,39.851063,41.316174,7.414727,9.23039,-0.009,0.142,0.72152,0.18626,0.03745,0.20527,0.536,559.592,1308000000.0,3993999872.0
CSX,66149806080,18.148935,16.563107,4.5058107,5.1169763,0.013,0.122,0.48880002,0.24971001,0.081420004,0.29458,1.392,143.329,2429750016.0,7176000000.0
CMI,45980975104,24.033669,15.3131,1.3455353,4.8142514,0.018,0.042,0.24306,0.05689,0.06758,0.1894,1.343,76.466,2762749952.0,4445000192.0
CVS,75906514944,10.736655,8.243169,0.20977053,1.0114318,0.025,-0.048,0.14372,0.01987,0.02873,0.097279996,0.86,111.598,5576374784.0,16099999744.0
DHR,198160809984,50.530388,31.793743,8.408046,3.9811954,-0.029,-0.181,0.5978,0.17834,0.03979,0.07982,1.434,36.492,5088750080.0,7459999744.0
DRI,19339325440,18.983852,15.586173,1.6939951,9.059834,0.01,0.087,0.21156,0.091120005,0.07408,0.48619,0.353,326.282,717574976.0,1789500032.0
DVA,13589282816,17.2492,14.308305,1.0850285,21.773088,0.062,0.309,0.32794,0.06864,0.06802,0.45333,1.158,481.503,926260224.0,2595618048.0
DECK,24676139008,31.06526,26.707922,5.5610466,11.902487,0.221,0.875,0.56544995,0.18291001,0.20286,0.41874,2.863,12.647,779751744.0,1061059008.0
DE,111828533248,13.94507,18.149645,1.998544,4.849035,-0.168,-0.383,0.34387,0.14698,0.07862,0.35481,2.078,288.043,3000000000.0,14364000256.0
DAL,36006682624,7.7392507,8.051949,0.59705645,2.6215644,0.012,0.145,0.22594,0.07712,0.05271,0.4067,0.393,186.78,9125000.0,8415000064.0
DVN,26764810240,7.3526216,7.7743783,1.8145634,2.034424,0.05,0.252,0.54298,0.23742001,0.119729996,0.29691,1.114,51.08,1946499968.0,7464999936.0
DXCM,29004619776,44.95652,36.00995,7.3713074,11.914403,0.153,0.266,0.62735003,0.16949,0.06255,0.29413,2.815,106.573,634937472.0,886800000.0
FANG,53861605376,9.523293,10.635261,6.088809,1.881173,0.251,0.528,0.79358,0.3934,0.09628,0.21341999,3.662,65.634,1067124992.0,6733000192.0
DLR,55215751168,47.38682,118.978424,10.31537,2.7211847,-0.041,-0.411,0.52709997,0.20992,0.00936,0.05388,1.54,79.371,2230602752.0,2335426048.0
DG,17725149184,12.534992,12.813991,0.4467364,2.4413884,0.042,-0.202,0.29666,0.03568,0.042519998,0.20882,1.222,250.873,1272441088.0,3025478912.0
D,50269163520,24.966665,17.72781,3.475948,1.9542103,0.101,-0.036,0.48049998,0.11589,0.024549998,0.07542,0.934,156.34,-7802500096.0,7008999936.0
DOV,26719086592,18.081861,20.247917,3.1319156,4.981548,0.037,0.186,0.37355998,0.17583,0.08125,0.29924,1.53,59.128,1135640064.0,1773740032.0
DOW,37225914368,32.78395,15.088068,0.86509526,2.0322185,-0.044,-0.089,0.11778,0.026770001,0.02784,0.062480003,1.751,94.638,2228624896.0,5248000000.0
DHI,63395237888,13.092867,12.182842,1.6994766,2.583249,0.025,0.051,0.24925,0.13357,0.119160004,0.21305999,6.487,22.913,1021800000.0,6516899840.0
