ticker,marketCap,trailingPE,forwardPE,priceToSalesTrailing12Months,priceToBook,revenueGrowth,earningsGrowth,grossMargins,profitMargins,returnOnAssets,returnOnEquity,currentRatio,debtToEquity,freeCashflow,ebitda
DTE,26684876800,19.267563,17.927677,2.152527,2.4027438,0.071,0.598,0.35275,0.1118,0.030669998,0.12835,0.694,208.891,-1422625024.0,3416999936.0
EMN,12719041536,14.648722,12.160893,1.3905151,2.2594037,0.017,-0.145,0.22729,0.09653,0.045560002,0.16035,1.402,90.121,404375008.0,1574000000.0
ETN,138610458624,38.303627,29.20973,5.7419415,7.2121296,0.083,0.333,0.37527,0.1512,0.07194,0.19622,1.558,54.498,2524624896.0,5295000064.0
EBAY,31760547840,12.636187,12.5386095,3.1168349,5.807403,0.013,0.4,0.72031,0.26408002,0.06775,0.50014,1.253,148.0,1876125056.0,2534000128.0
EIX,32991100928,34.30924,15.228164,1.9611878,2.393802,0.094,0.233,0.59327,0.057129998,0.02954,0.054050002,1.029,209.889,-1760875008.0,6330999808.0
EW,42330644480,27.665354,26.923372,6.8226814,5.6908,0.07,0.206,0.76379997,0.23741,0.12279,0.22021,3.711,9.234,820774976.0,2028300032.0
EA,38137270272,34.044815,17.328932,5.225715,5.1717963,-0.137,-0.293,0.78240997,0.15771,0.07139,0.15624,1.453,29.527,1402375040.0,1796999936.0
ELV,99905470464,15.675764,10.571043,0.57411987,2.2823098,0.054,-0.2,0.27937,0.03688,0.05844,0.15504,1.495,61.87,-1112249984.0,11347999744.0
EMR,63171682304,37.31081,18.623947,3.7240865,3.0372367,0.11,-0.965,0.51624,0.101160005,0.04107,0.06474,1.162,40.34,814625024.0,4392999936.0
ENPH,12410072064,98.537636,20.274336,8.736725,14.027246,-0.573,-0.927,0.43539003,0.091239996,0.01854,0.13958,4.232,149.385,243424752.0,169412992.0
ETR,28927057920,16.162485,17.500647,2.3968909,1.985499,0.038,-0.876,0.45636,0.14737001,0.02517,0.12486,0.938,192.943,-1794354048.0,4587522048.0
EOG,71996137472,9.777607,11.275157,2.9867718,2.4723227,0.104,0.109,0.6273,0.31101,0.13614,0.27056998,2.118,14.016,3723000064.0,13500000256.0
EPAM,11477038080,28.921091,18.459707,2.4834254,3.3780205,-0.02,-0.163,0.30111,0.088640004,0.080790006,0.12299,4.84,4.885,573261120.0,625980032.0
EFX,34938560512,62.525494,29.31289,6.252203,7.1171856,0.093,-0.137,0.55526,0.100659996,0.05224,0.11927,0.882,108.422,821075008.0,1691399936.0
EQIX,84994768896,81.97802,71.33068,10.593241,6.922524,0.069,0.43,0.45988,0.12902,0.02093,0.085,1.215,146.103,2721974528.0,3025906944.0
EQR,29556203520,30.869387,44.751476,10.133967,2.6162307,0.024,0.276,0.63764,0.32829,0.02812,0.085939996,0.247,64.884,1347496832.0,1799677952.0
ERIE,25186998272,47.40945,35.94627,7.0994406,13.772123,0.179,0.391,0.17041,0.14951,0.15917,0.31444,1.321,0.347,331185632.0,686960512.0
ESS,19710341120,36.7866,49.089405,11.461599,3.4731169,0.055,-0.066,0.68314004,0.3014,0.02734,0.095369995,0.874,111.409,721035520.0,1102124032.0
EVRG,14055032832,19.099998,15.054187,2.4939284,1.4484098,0.069,0.155,0.49953,0.13118,0.02526,0.07796,0.593,144.608,-979225024.0,2411300096.0
EXC,40970473472,16.921488,15.570342,1.8009,1.5666246,0.113,0.316,0.4069,0.10646,0.026099999,0.09455,1.034,176.644,-2275124992.0,7094000128.0
EXPE,20777869312,28.758558,11.107168,1.5666041,23.485874,0.06,0.102,0.88901,0.06092,0.03847,0.25459,0.761,308.137,1886125056.0,1776000000.0
EXPD,17005924352,25.747864,22.693031,1.8660252,7.7862496,0.089,-0.046,0.13452,0.07403,0.11416,0.28525,1.711,25.387,563334272.0,921294976.0
EXR,37775802368,46.6703,35.461697,11.733263,2.5611963,0.578,-0.414,0.74304,0.24956,0.045440003,0.08825,2.15,77.487,892436224.0,2193652992.0
XOM,533184020480,14.355264,14.476478,1.5448564,1.9864931,0.12,0.104,0.31614,0.098979995,0.07355,0.1469,1.36,15.632,29004249088.0,70902996992.0
FFIV,12675691520,23.410118,15.337094,4.56548,4.21016,-0.01,0.649,0.80014,0.19940001,0.07689,0.19534001,1.365,8.656,640153280.0,761553024.0
FDS,17937000448,33.898636,25.351074,8.141871,9.370814,0.049,0.377,0.54066,0.24381,0.110039994,0.30411,1.252,82.332,555384768.0,831163008.0
FAST,44627820544,38.756218,35.409092,5.9662066,12.406435,0.035,0.005,0.45228,0.15439999,0.2034,0.32698002,4.397,14.644,822287488.0,1693200000.0
FRT,9638735872,33.53079,37.123375,8.249404,3.3703759,0.052,0.843,0.68397003,0.24809,0.03056,0.093310006,0.362,142.693,367518368.0,728406016.0
FSLR,21468276736,17.922253,9.40225,5.7032275,2.9589248,0.246,1.044,0.45776,0.31975,0.07989,0.18106002,2.228,8.572,-132329248.0,1634306048.0
FE,25144754176,27.98718,15.107265,1.9319826,2.0157902,0.091,-0.809,0.69297,0.06708,0.02641,0.08081,0.513,174.468,-2047562496.0,3778500096.0
FI,113584783360,34.37108,19.456606,5.742406,4.043325,0.074,0.391,0.60956,0.17447,0.03937,0.11798,1.059,89.023,4131624960.0,8481999872.0
FMC,7825216512,5.3581195,13.366737,1.915879,1.7162646,0.024,8.827,0.38064,0.33968,0.02569,0.36833,1.479,94.352,535150016.0,676499968.0
F,44125274112,11.562501,6.0,0.2446674,1.0127738,0.063,-0.022,0.08038,0.021270001,0.00803,0.08754,1.166,350.717,-1641624960.0,9793999872.0
FTNT,62011092992,47.970413,36.031113,11.198796,215.03978,0.109,0.485,0.78089,0.23709999,0.11603,4.30883,1.321,373.421,1411337472.0,1558700032.0
FTV,27140997120,31.11245,18.622597,4.4095135,2.584746,0.017,-0.068,0.59674,0.1439,0.0442,0.0865,1.232,37.563,1101600000.0,1671200000.0
FOXA,18634307584,13.56869,11.699724,1.3329262,1.828633,0.02,-0.08,0.34986,0.107370004,0.06963,0.14313,2.541,73.734,1061124992.0,2847000064.0
FOX,18634323968,12.4504795,16.58298,1.3329273,1.6779333,0.02,-0.08,0.34986,0.107370004,0.06963,0.14313,2.541,73.734,1061124992.0,2847000064.0
BEN,10972497920,13.031055,8.038314,1.3295324,0.85101205,0.078,-0.273,0.38748002,0.102390006,0.02665,0.07579,5.122,26.914,-698612480.0,1807100032.0
FCX,69227913216,36.225563,22.0,2.8057027,3.9808314,0.155,0.826,0.40699002,0.078260005,0.081199996,0.16131,2.399,32.859,251750000.0,9287999488.0
GRMN,32211222528,23.470589,25.3142,5.702764,4.599171,0.141,0.04,0.57676,0.24360001,0.09335,0.20961,2.892,1.922,1053523520.0,1430164992.0
IT,40925532160,50.48384,40.603214,6.750171,63.649334,0.061,0.181,0.6778,0.13668999,0.09696999,1.34407,0.898,467.324,879647616.0,1297021056.0
GEHC,41711505408,26.398842,19.270042,2.137079,5.3468356,0.005,0.022,0.40962002,0.08095,0.05728,0.21218,1.059,120.866,1959750016.0,3534000128.0
GNRC,10062343168,43.1134,20.83188,2.5019457,4.246871,-0.002,0.386,0.36214,0.06025,0.05104,0.101239994,2.253,68.141,494272640.0,596494016.0
GD,84763516928,24.043648,18.76399,1.8858967,3.8403986,0.18,0.207,0.15672,0.07887,0.04946,0.17079,1.332,50.458,1367000064.0,5130999808.0
GIS,38822268928,16.650002,14.878724,1.9606612,4.1901855,-0.012,-0.096,0.34652,0.12136,0.07251,0.24168,0.66,139.823,2196512512.0,4214599936.0
GM,55274385408,5.525843,4.967677,0.3103681,0.7882168,0.072,0.393,0.117510006,0.0622,0.02646,0.1463,1.175,179.035,558625024.0,17976999936.0
GPC,19946158080,16.589802,14.1193285,0.8613564,4.3937397,0.008,-0.135,0.36264,0.052360002,0.06179,0.28061,1.118,114.111,647928000.0,2132557952.0
GILD,107965530112,105.7561,11.977901,3.882954,5.9105783,0.054,0.554,0.77443004,0.03791,0.11545,0.05263,1.142,128.318,6791249920.0,13461999616.0
GPN,26031448064,18.772478,7.949495,2.6298487,1.162389,0.047,0.4,0.62836,0.14257,0.03039,0.06343,0.916,78.524,1955829376.0,4242999040.0
GL,9855028224,9.920434,8.280755,1.7423427,1.8898019,0.086,0.261,0.3171,0.18466,0.03199,0.22686,0.52,49.505,1411051904.0,1428763008.0
HAL,25010544640,9.411961,8.259475,1.0789709,2.5015452,0.006,0.182,0.19223,0.11613,0.10446999,0.28903,2.13,86.88,1883000064.0,5160000000.0
HIG,35747708928,12.842105,10.562771,1.4019809,2.3372095,0.072,0.41,0.34877,0.11424,0.031070001,0.19529,1.901,27.825,3773625088.0,4156000000.0
DOC,15828370432,47.166668,83.851845,6.562454,1.8104757,0.275,1.305,0.59389,0.11936,0.015859999,0.03723,2.356,94.667,712347776.0,1305757056.0
HSIC,9172391936,26.712177,13.710227,0.7345553,2.6194096,0.012,-0.245,0.31633,0.02819,0.03886,0.07253,1.546,56.715,449375008.0,887000000.0
HSY,37560836096,20.585363,20.226578,3.4101799,9.366425,-0.167,-0.551,0.45426998,0.1676,0.13474,0.47917998,0.858,143.695,887561728.0,3018906880.0
HES,42957393920,16.2305,15.304062,3.5560756,4.0826964,0.399,5.326,0.76523,0.21903999,0.11472,0.30075002,1.269,88.242,152124992.0,6705999872.0
HPE,26869481472,14.673759,9.852382,0.9258953,1.2167726,0.101,0.086,0.33877,0.06392,0.02484,0.086660005,0.939,53.696,1913250048.0,4909000192.0
HD,412216590336,27.85235,26.636713,2.7103643,93.23747,0.006,-0.011,0.33595002,0.09713,0.1527,5.13362,1.148,1479.819,12154999808.0,24578000896.0
HON,144239951872,25.31585,19.91211,3.863501,8.511079,0.047,0.063,0.37564,0.15493,0.07442,0.32740003,1.206,165.725,5081625088.0,9048000512.0
HRL,17651836928,22.510489,19.047337,1.4733455,2.2436745,-0.022,0.075,0.16860001,0.065170005,0.05164,0.10005,2.289,36.305,702241472.0,1353831040.0
HST,25404702720,16.764153,17.949495,4.6367407,1.8315812,0.051,0.17,0.29257,0.13689,0.03825,0.10767999,4.239,70.94,1078499968.0,1486000000.0
HWM,43075833856,46.906666,33.826923,6.073006,10.196116,0.141,0.413,0.29395,0.13154,0.08327,0.23174,1.528,89.245,731124992.0,1664999936.0
HUBB,24521971712,33.78772,25.793903,4.3999805,8.033095,0.063,0.031,0.3425,0.13143,0.104329996,0.25931,1.807,70.146,566562496.0,1226800000.0
HUM,32164192256,18.799438,13.512393,0.287088,1.9293381,0.104,-0.265,0.15483,0.015269999,0.04567,0.10155,1.66,79.328,-9923749888.0,4262000128.0
HII,10255950848,13.889007,13.911171,0.87099373,2.457573,0.068,0.341,0.14556,0.06352,0.046630003,0.19121,0.817,68.956,258375008.0,1160000000.0
IBM,213890564096,25.629137,21.660446,3.4297671,8.90235,0.019,0.141,0.56093,0.13518,0.04695,0.36244,1.123,248.264,8235749888.0,14625000448.0
IEX,15937837056,27.556284,24.710093,4.9961867,4.3732862,-0.046,0.022,0.44347998,0.18194,0.07596,0.16726999,3.413,36.161,597687488.0,865400000.0
IDXX,37674704896,45.45581,37.36653,9.95421,23.890396,0.064,-0.086,0.60409,0.22343001,0.22767,0.63246,1.369,67.576,816008256.0,1265662976.0
ITW,77499809792,25.56611,24.259293,4.8395033,26.17367,-0.012,0.024,0.43562,0.19152,0.17095,1.01288,1.302,286.057,2567500032.0,4663000064.0
IR,40509792256,49.702972,27.734808,5.7577486,4.0708756,0.07,0.023,0.43493998,0.1173,0.05185,0.085319996,2.178,47.942,1029887488.0,1830700032.0
PODD,16588626944,42.705776,62.097115,8.858133,16.614466,0.232,5.639,0.68388003,0.21109,0.06846,0.50931,3.598,143.54,68862496.0,364000000.0
ICE,95784116224,41.294556,24.319242,10.87097,3.5820415,0.227,-0.225,1.0,0.26251,0.01906,0.09365,0.995,82.748,7447374848.0,5344000000.0
IP,16250389504,35.709923,17.261992,0.87522966,1.8902538,0.011,1.081,0.27958,0.02343,0.026770001,0.05436,1.594,70.25,789875008.0,2070000000.0
IPG,12030179328,11.862963,11.160278,1.2790986,3.136506,-0.001,-0.162,0.22329001,0.10971,0.05432,0.27183,1.065,110.001,751487488.0,1744199936.0
INVH,20907833344,43.756413,44.324677,8.299414,2.0842748,0.083,-0.459,0.5891,0.18931,0.023120001,0.047020003,3.618,85.167,1082929280.0,1394653056.0
IQV,43148587008,30.778934,19.072523,2.8471518,6.426729,0.023,0.239,0.35097,0.0939,0.05025,0.22837,0.849,202.458,1639624960.0,2779000064.0
JBL,14328103936,11.317204,12.617383,0.49607396,8.369227,-0.177,0.019,0.092650004,0.048060004,0.048839998,0.60295,1.086,187.507,2218374912.0,2132999936.0
JKHY,13571386368,35.586998,29.449366,6.125535,7.361759,0.047,0.031,0.41347,0.17233999,0.10735,0.22128999,0.997,11.377,335345376.0,551337024.0
J,17879285760,28.32677,18.7859,1.0549116,2.702246,0.011,-0.092,0.213,0.03717,0.049829997,0.093260005,1.141,47.856,1148129280.0,1476304000.0
JCI,51731005440,32.537815,20.432718,1.9209434,3.2396255,0.014,-0.052,0.32933998,0.06019,0.0421,0.1042,0.955,67.818,2111124992.0,3814000128.0
JNPR,12906481664,55.225353,20.316063,2.530137,2.8330925,-0.168,0.429,0.58556,0.04581,0.02454,0.05277,1.685,40.227,496837504.0,547600000.0
K,27935262720,32.290836,81.86869,2.1788676,8.3894005,-0.047,-0.034,0.34443,0.07074,0.05696,0.22856002,0.727,188.299,488500000.0,1896000000.0
KVUE,41597493248,38.105263,17.658535,2.6880448,4.0865474,-0.003,-0.87,0.57512003,0.07231,0.069699995,0.10548,0.991,84.555,1988749952.0,3627000064.0
KDP,50093961216,23.679487,17.845411,3.3258507,2.0261078,0.035,0.058,0.55816,0.14474,0.041939996,0.08723,0.509,67.76,592875008.0,4228000000.0
KEYS,27758202880,30.759617,22.94835,5.5483117,5.306725,-0.119,0.379,0.63462,0.18249,0.0644,0.18031,2.05,38.929,750750016.0,1187000064.0
KMB,48974671872,21.510355,18.958279,2.4149246,43.135567,-0.02,4.367,0.36198002,0.112770006,0.1146,2.3954499,0.849,623.731,2171375104.0,3927000064.0
KLAC,90905395200,33.441105,20.400482,9.264483,27.079062,0.091,0.245,0.59968,0.28147,0.15392,0.87845004,2.152,202.464,2180707584.0,4035056128.0
KHC,43526881280,23.076923,11.392405,1.6539453,0.89014167,-0.036,-0.901,0.34761003,0.07303,0.03824,0.03867,1.006,40.656,2332875008.0,6493000192.0
KR,40898662400,14.7984295,12.342794,0.27229106,4.5817795,-0.006,-0.882,0.23159,0.018609999,0.059609998,0.24285999,0.872,229.201,2016749952.0,8067999744.0
LHX,47194808320,39.86859,17.433777,2.2728057,2.5060186,0.129,0.049,0.26333,0.05731,0.03874,0.06197,0.896,70.102,2099124992.0,3686000128.0
LH,18116761600,40.180634,13.596093,1.45078,2.258544,0.062,0.146,0.27998,0.036,0.04079,0.05357,0.879,75.489,801649984.0,1655800064.0
LRCX,94408646656,25.117239,16.479637,6.3338614,11.12061,0.207,0.303,0.47608003,0.2568,0.14408,0.45706,2.97,61.726,3357031424.0,4685173760.0
LW,11154015232,18.361502,15.834008,1.7275906,6.0725102,-0.007,-0.45,0.25113,0.09573,0.08644,0.37015,1.193,221.158,-315924992.0,1294400000.0
LVS,37963067392,24.201876,18.543165,3.3213534,10.105862,0.086,0.168,0.76912004,0.14077,0.07909,0.47807997,1.583,352.799,1698875008.0,4031000064.0
LDOS,22836717568,53.141068,17.732218,1.4265816,5.1259413,0.077,0.58,0.15773,0.02724,0.07692,0.096260004,1.207,114.457,1231250048.0,1900999936.0
LEN,50825191424,12.545152,11.683982,1.3938936,1.8694465,0.079,0.101,0.23245001,0.11512,0.087790005,0.15878001,11.501,14.665,4653636096.0,5534482944.0
LLY,826564018176,113.610146,39.80789,21.235985,60.946087,0.36,0.682,0.80752,0.18863001,0.13703,0.59248,1.114,212.883,-675324992.0,15501899776.0
LIN,232281341952,37.048744,28.447369,7.07657,6.083971,0.008,0.078,0.47563,0.19492,0.0675,0.16193001,0.951,54.406,2888250112.0,12398000128.0
LKQ,10348594176,14.294546,10.053709,0.71453387,1.6945426,0.076,-0.336,0.39356,0.05027,0.056950003,0.12129,1.751,93.001,537374976.0,1722000000.0
LMT,145829806080,22.223392,21.48964,2.0519469,23.481482,0.086,0.033,0.12164,0.09478,0.09983,0.87394994,1.242,311.854,5801750016.0,10167000064.0
L,17960062976,11.997067,28.213793,1.0766133,1.0971947,0.085,0.055,0.36315,0.09142,0.01908,0.09997,0.496,55.642,1616875008.0,2979000064.0
LULU,35805458432,22.571981,19.533155,3.5843847,8.949824,0.073,0.175,0.58536,0.16343,0.22567,0.43159,2.432,36.186,1563643776.0,2699964928.0
LYB,29742391296,12.867791,9.955386,0.7247701,2.2113988,0.024,0.293,0.12206,0.05658,0.05483,0.17465,2.1,94.093,1810375040.0,4640000000.0
MRO,14946712576,10.4375,10.995884,2.2677457,1.3328676,0.122,0.319,0.76331,0.22698,0.06323,0.13327,0.572,47.269,1451624960.0,4281999872.0
MPC,52980477952,8.296646,16.022266,0.35611862,2.5314229,0.038,-0.186,0.1192,0.04828,0.07514,0.28934,1.306,107.202,6738999808.0,13656999936.0
MKTX,10903909376,41.67821,35.395832,14.02414,8.210062,0.099,0.082,0.62499,0.33713,0.113299996,0.21017,14.579,5.734,167764752.0,391422016.0
MMC,110477901824,27.701605,23.573978,4.613819,8.059262,0.059,0.027,0.45241,0.16822,0.08321,0.32048,1.137,106.462,3657374976.0,7246000128.0
MLM,35509035008,17.484201,26.923077,5.3661723,4.0177584,-0.031,-0.152,0.29463,0.30812,0.05982,0.25312,1.864,53.631,1439250048.0,2043500032.0
MA,477012983808,39.535988,31.011414,18.075521,64.39761,0.11,0.167,1.0,0.46449003,0.23647,1.8770399,1.14,208.567,12009624576.0,16243999744.0
MKC,21521033216,27.272108,25.616613,3.2224352,3.9687178,-0.003,0.317,0.38483003,0.11868,0.05164,0.15067,0.714,84.828,588337472.0,1270200064.0
MDT,118307012608,31.057238,15.767521,3.6316118,2.4672337,0.028,0.356,0.65525,0.12055001,0.04415,0.07948,2.133,57.859,4904750080.0,9013000192.0
META,1458365267968,29.502045,23.625818,9.736456,9.31473,0.221,0.732,0.81491,0.34339002,0.17661,0.35375,2.83,24.235,32011874304.0,74774003712.0
MET,59751727104,23.184782,8.688392,0.8688633,2.2033417,0.072,1.667,0.2383,0.0423,0.00418,0.10122,1.533,174.129,-1989250048.0,5244000256.0
MGM,12512285696,15.4849615,14.302082,0.73549664,3.9098244,0.098,0.091,0.46453997,0.051680002,0.02592,0.27016002,1.47,825.413,805085760.0,2552780032.0
MCHP,41493295104,30.812748,23.796923,6.299175,6.477387,-0.458,-0.802,0.63369,0.20795,0.07251,0.20696,1.939,96.83,1935387520.0,2720900096.0
MSFT,3108199989248,35.467346,27.456337,12.680216,11.578568,0.152,0.097,0.69764,0.35956,0.14802,0.37133,1.275,36.447,56705249280.0,129433001984.0
MAA,18546161664,35.05442,36.983253,8.529535,3.0089924,0.021,-0.307,0.60192,0.23773001,0.03674,0.08469,0.118,76.418,942892096.0,1251019008.0
MOH,16977592320,15.901208,10.908133,0.47050196,3.5295122,0.175,-0.034,0.12587,0.029460002,0.0686,0.25118,1.574,49.226,3250000.0,1700999936.0
TAP,11606167552,10.275229,9.605489,0.97221184,0.9683388,-0.004,0.293,0.39141,0.09791,0.04335,0.0879,0.953,55.463,784662528.0,2558799872.0
MDLZ,95616573440,24.597939,19.994415,2.6577878,3.4568021,-0.019,-0.351,0.40335,0.10971,0.05709,0.14033,0.676,73.039,3507749888.0,7886000128.0
MPWR,44670967808,108.69395,52.569706,23.58309,20.320906,0.15,0.005,0.5531,0.21697001,0.117469996,0.20371,6.767,0.705,453186752.0,494728000.0
MNST,52940894208,33.78125,28.29843,7.1678996,9.06119,0.025,0.051,0.53735,0.22841999,0.14955,0.24615,3.407,13.772,1139860992.0,2149065984.0
MCO,88940748800,48.31454,37.60277,13.568383,23.541374,0.216,0.473,0.73013,0.28345,0.11366,0.5131,1.516,185.449,1811874944.0,3103000064.0
MSI,79282839552,55.57895,32.772415,7.6079874,98.83527,0.094,0.209,0.5059,0.14049,0.13340999,2.51541,1.2,838.8,1866499968.0,3068999936.0
NDAQ,43053772800,43.552326,24.086819,6.5560794,3.9597213,0.251,-0.296,0.65997005,0.14421,0.04262,0.11017,0.938,94.142,1464875008.0,2401999872.0
